Filter By Length,Label,Kata,TF-IDF
"banget,layan,udah,pick,request,didiemin,doang,airport,kota,lelet,kerja",negatif,"['banget', 'layan', 'udah', 'pick', 'request', 'didiemin', 'doang', 'airport', 'kota', 'lelet', 'kerja']","{'banget': 1, 'layan': 1, 'udah': 1, 'pick': 1, 'request': 1, 'didiemin': 1, 'doang': 1, 'airport': 1, 'kota': 1, 'lelet': 1, 'kerja': 1}"
"sortir,gudang,sunternya,manual,sampe,ngestuck,minggu",negatif,"['sortir', 'gudang', 'sunternya', 'manual', 'sampe', 'ngestuck', 'minggu']","{'sortir': 1, 'gudang': 1, 'sunternya': 1, 'manual': 1, 'sampe': 1, 'ngestuck': 1, 'minggu': 1}"
"paket,sampe,lohh,pake,layan,nexday",negatif,"['paket', 'sampe', 'lohh', 'pake', 'layan', 'nexday']","{'paket': 1, 'sampe': 1, 'lohh': 1, 'pake': 1, 'layan': 1, 'nexday': 1}"
"hubung,jual,ekspedisi",negatif,"['hubung', 'jual', 'ekspedisi']","{'hubung': 1, 'jual': 1, 'ekspedisi': 1}"
"halo,admin,paket,muter,muter,udah,sukoharjo,tinggal,alamat,rumah,semarang,gajelas,banget",negatif,"['halo', 'admin', 'paket', 'muter', 'muter', 'udah', 'sukoharjo', 'tinggal', 'alamat', 'rumah', 'semarang', 'gajelas', 'banget']","{'halo': 1, 'admin': 1, 'paket': 1, 'muter': 2, 'udah': 1, 'sukoharjo': 1, 'tinggal': 1, 'alamat': 1, 'rumah': 1, 'semarang': 1, 'gajelas': 1, 'banget': 1}"
"moga,label,haram,pakai,jasa,ekspedisi,biang,musibah,moga,anteraja,cepet,tutup,bangkrut",negatif,"['moga', 'label', 'haram', 'pakai', 'jasa', 'ekspedisi', 'biang', 'musibah', 'moga', 'anteraja', 'cepet', 'tutup', 'bangkrut']","{'moga': 2, 'label': 1, 'haram': 1, 'pakai': 1, 'jasa': 1, 'ekspedisi': 1, 'biang': 1, 'musibah': 1, 'anteraja': 1, 'cepet': 1, 'tutup': 1, 'bangkrut': 1}"
"mending,rebranding,anter,suka,suka,kurir,nganter,paket,nyasar,rumah,gatau,rumah,gimana",negatif,"['mending', 'rebranding', 'anter', 'suka', 'suka', 'kurir', 'nganter', 'paket', 'nyasar', 'rumah', 'gatau', 'rumah', 'gimana']","{'mending': 1, 'rebranding': 1, 'anter': 1, 'suka': 2, 'kurir': 1, 'nganter': 1, 'paket': 1, 'nyasar': 1, 'rumah': 2, 'gatau': 1, 'gimana': 1}"
"alami,kaksama,gaktau,kalo,ekspedisi,barang,kakak",negatif,"['alami', 'kaksama', 'gaktau', 'kalo', 'ekspedisi', 'barang', 'kakak']","{'alami': 1, 'kaksama': 1, 'gaktau': 1, 'kalo': 1, 'ekspedisi': 1, 'barang': 1, 'kakak': 1}"
"tuhhh,gimana,kemarin,tunda,mulu,operasional",negatif,"['tuhhh', 'gimana', 'kemarin', 'tunda', 'mulu', 'operasional']","{'tuhhh': 1, 'gimana': 1, 'kemarin': 1, 'tunda': 1, 'mulu': 1, 'operasional': 1}"
"refund,nder,untung,paking,nder,admin,barang,udah,beliin,bener,bener,rugi,refund,dapet,duit,engga,rugi,gimana,selesai,bener",negatif,"['refund', 'nder', 'untung', 'paking', 'nder', 'admin', 'barang', 'udah', 'beliin', 'bener', 'bener', 'rugi', 'refund', 'dapet', 'duit', 'engga', 'rugi', 'gimana', 'selesai', 'bener']","{'refund': 2, 'nder': 2, 'untung': 1, 'paking': 1, 'admin': 1, 'barang': 1, 'udah': 1, 'beliin': 1, 'bener': 3, 'rugi': 2, 'dapet': 1, 'duit': 1, 'engga': 1, 'gimana': 1, 'selesai': 1}"
"tolong,fitur,sameday,hapus,pake,sameday,prnh,kurir,suka,bikin,update,palsu,mendelay,pickup,paket",negatif,"['tolong', 'fitur', 'sameday', 'hapus', 'pake', 'sameday', 'prnh', 'kurir', 'suka', 'bikin', 'update', 'palsu', 'mendelay', 'pickup', 'paket']","{'tolong': 1, 'fitur': 1, 'sameday': 2, 'hapus': 1, 'pake': 1, 'prnh': 1, 'kurir': 1, 'suka': 1, 'bikin': 1, 'update': 1, 'palsu': 1, 'mendelay': 1, 'pickup': 1, 'paket': 1}"
"banget,kayak,paket,guedijakut,bensin,anter,hilang,dicancel,kasi,jualanpadahal,ulah",negatif,"['banget', 'kayak', 'paket', 'guedijakut', 'bensin', 'anter', 'hilang', 'dicancel', 'kasi', 'jualanpadahal', 'ulah']","{'banget': 1, 'kayak': 1, 'paket': 1, 'guedijakut': 1, 'bensin': 1, 'anter': 1, 'hilang': 1, 'dicancel': 1, 'kasi': 1, 'jualanpadahal': 1, 'ulah': 1}"
"halo,paket,resi,nyangkut,terang,delivery,tunda,operasional,same,makan,kalo,basi",negatif,"['halo', 'paket', 'resi', 'nyangkut', 'terang', 'delivery', 'tunda', 'operasional', 'same', 'makan', 'kalo', 'basi']","{'halo': 1, 'paket': 1, 'resi': 1, 'nyangkut': 1, 'terang': 1, 'delivery': 1, 'tunda': 1, 'operasional': 1, 'same': 1, 'makan': 1, 'kalo': 1, 'basi': 1}"
"ngga,ngga,babi",negatif,"['ngga', 'ngga', 'babi']","{'ngga': 2, 'babi': 1}"
"info,paket,mint",negatif,"['info', 'paket', 'mint']","{'info': 1, 'paket': 1, 'mint': 1}"
"walaaah,admin,please,pakai,kirim",negatif,"['walaaah', 'admin', 'please', 'pakai', 'kirim']","{'walaaah': 1, 'admin': 1, 'please': 1, 'pakai': 1, 'kirim': 1}"
"sameday,sameday,kucing",negatif,"['sameday', 'sameday', 'kucing']","{'sameday': 2, 'kucing': 1}"
"arti,paket,lambat,besok,airport,tuju,langsung,kirim,estimasi,lambat,minggu,mimin,minggu,libur,sampe,besok,siang,sore,status,barang,terima,arti",negatif,"['arti', 'paket', 'lambat', 'besok', 'airport', 'tuju', 'langsung', 'kirim', 'estimasi', 'lambat', 'minggu', 'mimin', 'minggu', 'libur', 'sampe', 'besok', 'siang', 'sore', 'status', 'barang', 'terima', 'arti']","{'arti': 2, 'paket': 1, 'lambat': 2, 'besok': 2, 'airport': 1, 'tuju': 1, 'langsung': 1, 'kirim': 1, 'estimasi': 1, 'minggu': 2, 'mimin': 1, 'libur': 1, 'sampe': 1, 'siang': 1, 'sore': 1, 'status': 1, 'barang': 1, 'terima': 1}"
"tolong,pickup,paket,cepat,rumah,ngga,ambil",negatif,"['tolong', 'pickup', 'paket', 'cepat', 'rumah', 'ngga', 'ambil']","{'tolong': 1, 'pickup': 1, 'paket': 1, 'cepat': 1, 'rumah': 1, 'ngga': 1, 'ambil': 1}"
"entaraja,cepet,pick,paket,resi,puasa,bikin,gondok,pick,lelet",negatif,"['entaraja', 'cepet', 'pick', 'paket', 'resi', 'puasa', 'bikin', 'gondok', 'pick', 'lelet']","{'entaraja': 1, 'cepet': 1, 'pick': 2, 'paket': 1, 'resi': 1, 'puasa': 1, 'bikin': 1, 'gondok': 1, 'lelet': 1}"
"nyampe,paket,tutup,mending",negatif,"['nyampe', 'paket', 'tutup', 'mending']","{'nyampe': 1, 'paket': 1, 'tutup': 1, 'mending': 1}"
"cant,relate",negatif,"['cant', 'relate']","{'cant': 1, 'relate': 1}"
"tanggap,gimana,nihgagal,stadion,bawa,anteraja",negatif,"['tanggap', 'gimana', 'nihgagal', 'stadion', 'bawa', 'anteraja']","{'tanggap': 1, 'gimana': 1, 'nihgagal': 1, 'stadion': 1, 'bawa': 1, 'anteraja': 1}"
"mnding,ganti,nama,entar,drpd,anter",negatif,"['mnding', 'ganti', 'nama', 'entar', 'drpd', 'anter']","{'mnding': 1, 'ganti': 1, 'nama': 1, 'entar': 1, 'drpd': 1, 'anter': 1}"
"nemu,search,paket,kakak,kabar,paket,kayak",negatif,"['nemu', 'search', 'paket', 'kakak', 'kabar', 'paket', 'kayak']","{'nemu': 1, 'search': 1, 'paket': 2, 'kakak': 1, 'kabar': 1, 'kayak': 1}"
"halo,tolong,bantu,proses,paket,resi,status,gagal,kirim,kemarin,sampe,kirim,tolong,paket,kado,orgnya,pulang,malem,terima,kasih",negatif,"['halo', 'tolong', 'bantu', 'proses', 'paket', 'resi', 'status', 'gagal', 'kirim', 'kemarin', 'sampe', 'kirim', 'tolong', 'paket', 'kado', 'orgnya', 'pulang', 'malem', 'terima', 'kasih']","{'halo': 1, 'tolong': 2, 'bantu': 1, 'proses': 1, 'paket': 2, 'resi': 1, 'status': 1, 'gagal': 1, 'kirim': 2, 'kemarin': 1, 'sampe': 1, 'kado': 1, 'orgnya': 1, 'pulang': 1, 'malem': 1, 'terima': 1, 'kasih': 1}"
"banget,ngirimnya,bang",negatif,"['banget', 'ngirimnya', 'bang']","{'banget': 1, 'ngirimnya': 1, 'bang': 1}"
"paket,slalu,didiemin,gudang,anjing,kesel,ampe,pdhl,ekspedisi",negatif,"['paket', 'slalu', 'didiemin', 'gudang', 'anjing', 'kesel', 'ampe', 'pdhl', 'ekspedisi']","{'paket': 1, 'slalu': 1, 'didiemin': 1, 'gudang': 1, 'anjing': 1, 'kesel': 1, 'ampe': 1, 'pdhl': 1, 'ekspedisi': 1}"
"belanja,online,kirim,pake,sampe,tangerang,selatan,doang,meanwhile,paket,crossborder,kirim,udah,sampe,lucu",negatif,"['belanja', 'online', 'kirim', 'pake', 'sampe', 'tangerang', 'selatan', 'doang', 'meanwhile', 'paket', 'crossborder', 'kirim', 'udah', 'sampe', 'lucu']","{'belanja': 1, 'online': 1, 'kirim': 2, 'pake': 1, 'sampe': 2, 'tangerang': 1, 'selatan': 1, 'doang': 1, 'meanwhile': 1, 'paket': 1, 'crossborder': 1, 'udah': 1, 'lucu': 1}"
"oshi,mint",negatif,"['oshi', 'mint']","{'oshi': 1, 'mint': 1}"
"banyakin,sabar,bang,kalo,pake,ekspedisi,ngalamin,minggu,barang,datengdateng,pake,ekspedisi,saran,next,kalo,barang,pilih,ekspedisi,beres",negatif,"['banyakin', 'sabar', 'bang', 'kalo', 'pake', 'ekspedisi', 'ngalamin', 'minggu', 'barang', 'datengdateng', 'pake', 'ekspedisi', 'saran', 'next', 'kalo', 'barang', 'pilih', 'ekspedisi', 'beres']","{'banyakin': 1, 'sabar': 1, 'bang': 1, 'kalo': 2, 'pake': 2, 'ekspedisi': 3, 'ngalamin': 1, 'minggu': 1, 'barang': 2, 'datengdateng': 1, 'saran': 1, 'next': 1, 'pilih': 1, 'beres': 1}"
"paket,status,kemarin",negatif,"['paket', 'status', 'kemarin']","{'paket': 1, 'status': 1, 'kemarin': 1}"
"paket,stak,kemaren,gerak",negatif,"['paket', 'stak', 'kemaren', 'gerak']","{'paket': 1, 'stak': 1, 'kemaren': 1, 'gerak': 1}"
"admin,ulah,kerja",negatif,"['admin', 'ulah', 'kerja']","{'admin': 1, 'ulah': 1, 'kerja': 1}"
"belumdan,udah,dibatalin,platform,commercenya",negatif,"['belumdan', 'udah', 'dibatalin', 'platform', 'commercenya']","{'belumdan': 1, 'udah': 1, 'dibatalin': 1, 'platform': 1, 'commercenya': 1}"
"kali,kendala,helooo,adapa,yaaa,post,kecewa,asli",negatif,"['kali', 'kendala', 'helooo', 'adapa', 'yaaa', 'post', 'kecewa', 'asli']","{'kali': 1, 'kendala': 1, 'helooo': 1, 'adapa': 1, 'yaaa': 1, 'post': 1, 'kecewa': 1, 'asli': 1}"
"heran,brand",negatif,"['heran', 'brand']","{'heran': 1, 'brand': 1}"
"tolong,bantu,paket,resi,butuh,siang,paket,tangerang,kirim,bogor,tangerang",negatif,"['tolong', 'bantu', 'paket', 'resi', 'butuh', 'siang', 'paket', 'tangerang', 'kirim', 'bogor', 'tangerang']","{'tolong': 1, 'bantu': 1, 'paket': 2, 'resi': 1, 'butuh': 1, 'siang': 1, 'tangerang': 2, 'kirim': 1, 'bogor': 1}"
oshiku,negatif,['oshiku'],{'oshiku': 1}
cyurrrr,negatif,['cyurrrr'],{'cyurrrr': 1}
"capek,nunggu,paket,sortir,olshop,pake,jasa,skip,males,gitu,lamaaaaa,nyampe,muter,males,urus,ekspedisi,sampe,ambil,langsung,gudang",negatif,"['capek', 'nunggu', 'paket', 'sortir', 'olshop', 'pake', 'jasa', 'skip', 'males', 'gitu', 'lamaaaaa', 'nyampe', 'muter', 'males', 'urus', 'ekspedisi', 'sampe', 'ambil', 'langsung', 'gudang']","{'capek': 1, 'nunggu': 1, 'paket': 1, 'sortir': 1, 'olshop': 1, 'pake': 1, 'jasa': 1, 'skip': 1, 'males': 2, 'gitu': 1, 'lamaaaaa': 1, 'nyampe': 1, 'muter': 1, 'urus': 1, 'ekspedisi': 1, 'sampe': 1, 'ambil': 1, 'langsung': 1, 'gudang': 1}"
"paket,pick,tanggal",negatif,"['paket', 'pick', 'tanggal']","{'paket': 1, 'pick': 1, 'tanggal': 1}"
"tolong,tangan,datengnya,next,same",negatif,"['tolong', 'tangan', 'datengnya', 'next', 'same']","{'tolong': 1, 'tangan': 1, 'datengnya': 1, 'next': 1, 'same': 1}"
"awas,kalo,sampe,dipickup",negatif,"['awas', 'kalo', 'sampe', 'dipickup']","{'awas': 1, 'kalo': 1, 'sampe': 1, 'dipickup': 1}"
"ekspedisi,musibah",negatif,"['ekspedisi', 'musibah']","{'ekspedisi': 1, 'musibah': 1}"
"telpon,ketok,rumah,status,paket,tunda,terima,hubung,kntorrmah,tutup,smua,aktif,rumah,mnggu,satria,kbar",negatif,"['telpon', 'ketok', 'rumah', 'status', 'paket', 'tunda', 'terima', 'hubung', 'kntorrmah', 'tutup', 'smua', 'aktif', 'rumah', 'mnggu', 'satria', 'kbar']","{'telpon': 1, 'ketok': 1, 'rumah': 2, 'status': 1, 'paket': 1, 'tunda': 1, 'terima': 1, 'hubung': 1, 'kntorrmah': 1, 'tutup': 1, 'smua': 1, 'aktif': 1, 'mnggu': 1, 'satria': 1, 'kbar': 1}"
"chat,anjir",negatif,"['chat', 'anjir']","{'chat': 1, 'anjir': 1}"
"anteraja,lelet,kali,nang",negatif,"['anteraja', 'lelet', 'kali', 'nang']","{'anteraja': 1, 'lelet': 1, 'kali': 1, 'nang': 1}"
"emang,kasih,status",negatif,"['emang', 'kasih', 'status']","{'emang': 1, 'kasih': 1, 'status': 1}"
"giveaway,mulu,paket,ndak,diurusin,udah,alas,toko,tutup,nomor,aktif,asli,basi,banget,sameday,nyampe",negatif,"['giveaway', 'mulu', 'paket', 'ndak', 'diurusin', 'udah', 'alas', 'toko', 'tutup', 'nomor', 'aktif', 'asli', 'basi', 'banget', 'sameday', 'nyampe']","{'giveaway': 1, 'mulu': 1, 'paket': 1, 'ndak': 1, 'diurusin': 1, 'udah': 1, 'alas': 1, 'toko': 1, 'tutup': 1, 'nomor': 1, 'aktif': 1, 'asli': 1, 'basi': 1, 'banget': 1, 'sameday': 1, 'nyampe': 1}"
"tegur,seller,beli,barang,anteraja,mangkir,sameday,orang,pilih,sameday",negatif,"['tegur', 'seller', 'beli', 'barang', 'anteraja', 'mangkir', 'sameday', 'orang', 'pilih', 'sameday']","{'tegur': 1, 'seller': 1, 'beli': 1, 'barang': 1, 'anteraja': 1, 'mangkir': 1, 'sameday': 2, 'orang': 1, 'pilih': 1}"
"karyawan,didik,kalo,ngga,sanggup,menuhin,layan,ngibul,biar,kesan,menuhin,target",negatif,"['karyawan', 'didik', 'kalo', 'ngga', 'sanggup', 'menuhin', 'layan', 'ngibul', 'biar', 'kesan', 'menuhin', 'target']","{'karyawan': 1, 'didik': 1, 'kalo': 1, 'ngga': 1, 'sanggup': 1, 'menuhin': 2, 'layan': 1, 'ngibul': 1, 'biar': 1, 'kesan': 1, 'target': 1}"
"gimana,pickup,barang",negatif,"['gimana', 'pickup', 'barang']","{'gimana': 1, 'pickup': 1, 'barang': 1}"
"hadehh,liat,futu,oshiku,sulit,udah,benerin,indah,baiknyaramadan",negatif,"['hadehh', 'liat', 'futu', 'oshiku', 'sulit', 'udah', 'benerin', 'indah', 'baiknyaramadan']","{'hadehh': 1, 'liat': 1, 'futu': 1, 'oshiku': 1, 'sulit': 1, 'udah': 1, 'benerin': 1, 'indah': 1, 'baiknyaramadan': 1}"
"paket,lokasi,sortir,maret,update,gimana",negatif,"['paket', 'lokasi', 'sortir', 'maret', 'update', 'gimana']","{'paket': 1, 'lokasi': 1, 'sortir': 1, 'maret': 1, 'update': 1, 'gimana': 1}"
"paket,minggu,sampe,udah,lapor,suruh,nunggu,sampe",negatif,"['paket', 'minggu', 'sampe', 'udah', 'lapor', 'suruh', 'nunggu', 'sampe']","{'paket': 1, 'minggu': 1, 'sampe': 2, 'udah': 1, 'lapor': 1, 'suruh': 1, 'nunggu': 1}"
"payah,paket,kirim,tunda,operasional,butuh,barang,dipake,cepat",negatif,"['payah', 'paket', 'kirim', 'tunda', 'operasional', 'butuh', 'barang', 'dipake', 'cepat']","{'payah': 1, 'paket': 1, 'kirim': 1, 'tunda': 1, 'operasional': 1, 'butuh': 1, 'barang': 1, 'dipake': 1, 'cepat': 1}"
akun,negatif,['akun'],{'akun': 1}
"kirim,barang,pake,ekspedisi,anter,tahan,anter,entar",negatif,"['kirim', 'barang', 'pake', 'ekspedisi', 'anter', 'tahan', 'anter', 'entar']","{'kirim': 1, 'barang': 1, 'pake': 1, 'ekspedisi': 1, 'anter': 2, 'tahan': 1, 'entar': 1}"
"hallo,tlng,baca",negatif,"['hallo', 'tlng', 'baca']","{'hallo': 1, 'tlng': 1, 'baca': 1}"
"kalo,pake,kurir",negatif,"['kalo', 'pake', 'kurir']","{'kalo': 1, 'pake': 1, 'kurir': 1}"
"halo,pickup,paket,udah,estimasi",negatif,"['halo', 'pickup', 'paket', 'udah', 'estimasi']","{'halo': 1, 'pickup': 1, 'paket': 1, 'udah': 1, 'estimasi': 1}"
"cakep,banget,masyaallah",negatif,"['cakep', 'banget', 'masyaallah']","{'cakep': 1, 'banget': 1, 'masyaallah': 1}"
"fuck,your,customer,service,kagak,bales,whatsapp,ngga,respon,nomor,telepon,ngga,aktiffff,tutup,usaha",negatif,"['fuck', 'your', 'customer', 'service', 'kagak', 'bales', 'whatsapp', 'ngga', 'respon', 'nomor', 'telepon', 'ngga', 'aktiffff', 'tutup', 'usaha']","{'fuck': 1, 'your': 1, 'customer': 1, 'service': 1, 'kagak': 1, 'bales': 1, 'whatsapp': 1, 'ngga': 2, 'respon': 1, 'nomor': 1, 'telepon': 1, 'aktiffff': 1, 'tutup': 1, 'usaha': 1}"
"tolong,paket,kirim,ngapain,nangkring,jakut",negatif,"['tolong', 'paket', 'kirim', 'ngapain', 'nangkring', 'jakut']","{'tolong': 1, 'paket': 1, 'kirim': 1, 'ngapain': 1, 'nangkring': 1, 'jakut': 1}"
"takut,banget",negatif,"['takut', 'banget']","{'takut': 1, 'banget': 1}"
"mohon,maap,maksud,paket,estimasi,kirim",negatif,"['mohon', 'maap', 'maksud', 'paket', 'estimasi', 'kirim']","{'mohon': 1, 'maap': 1, 'maksud': 1, 'paket': 1, 'estimasi': 1, 'kirim': 1}"
"blangsak,emang,bang",negatif,"['blangsak', 'emang', 'bang']","{'blangsak': 1, 'emang': 1, 'bang': 1}"
paket,negatif,['paket'],{'paket': 1}
"pake,ekspedisi,udah,jual,pake,ekspedisi,jual,bilang,otomatis,shopee,ngatur,males,lanja,shopee,kalo,ketemu,ekspedisi,lelet",negatif,"['pake', 'ekspedisi', 'udah', 'jual', 'pake', 'ekspedisi', 'jual', 'bilang', 'otomatis', 'shopee', 'ngatur', 'males', 'lanja', 'shopee', 'kalo', 'ketemu', 'ekspedisi', 'lelet']","{'pake': 2, 'ekspedisi': 3, 'udah': 1, 'jual': 2, 'bilang': 1, 'otomatis': 1, 'shopee': 2, 'ngatur': 1, 'males': 1, 'lanja': 1, 'kalo': 1, 'ketemu': 1, 'lelet': 1}"
"pingin,marah,puasa",negatif,"['pingin', 'marah', 'puasa']","{'pingin': 1, 'marah': 1, 'puasa': 1}"
"gimana,kurir,salah,kirim,masak,banget,kirim,nomor,nomor",negatif,"['gimana', 'kurir', 'salah', 'kirim', 'masak', 'banget', 'kirim', 'nomor', 'nomor']","{'gimana': 1, 'kurir': 1, 'salah': 1, 'kirim': 2, 'masak': 1, 'banget': 1, 'nomor': 2}"
"kirim,pake,next,udah,sampe,kompensasi,ngga,bayar,nextday,dapetnya,reguler",negatif,"['kirim', 'pake', 'next', 'udah', 'sampe', 'kompensasi', 'ngga', 'bayar', 'nextday', 'dapetnya', 'reguler']","{'kirim': 1, 'pake': 1, 'next': 1, 'udah': 1, 'sampe': 1, 'kompensasi': 1, 'ngga': 1, 'bayar': 1, 'nextday': 1, 'dapetnya': 1, 'reguler': 1}"
"paket,gagal,retur,kirim,paket,gagal,terima,barang,rumah",negatif,"['paket', 'gagal', 'retur', 'kirim', 'paket', 'gagal', 'terima', 'barang', 'rumah']","{'paket': 2, 'gagal': 2, 'retur': 1, 'kirim': 1, 'terima': 1, 'barang': 1, 'rumah': 1}"
"aplikasi,error",negatif,"['aplikasi', 'error']","{'aplikasi': 1, 'error': 1}"
