Filter By Length,Label,Kata,TF-IDF
"barusan,nyetir,jalan,kendara,ngeselin,auto,kasar,maap,bawa,marah",negatif,"['barusan', 'nyetir', 'jalan', 'kendara', 'ngeselin', 'auto', 'kasar', 'maap', 'bawa', 'marah']","{'barusan': 1, 'nyetir': 1, 'jalan': 1, 'kendara': 1, 'ngeselin': 1, 'auto': 1, 'kasar': 1, 'maap': 1, 'bawa': 1, 'marah': 1}"
"susah,orang,puasa",negatif,"['susah', 'orang', 'puasa']","{'susah': 1, 'orang': 1, 'puasa': 1}"
"halo,gimana,casenya,pilih,kirim,sameday,nyata,samedaynya,anteraja,fikir,grabgojek,paket,terima,udah,selesai,ckckckc,janganpilihanteraja,boikotanteraja",negatif,"['halo', 'gimana', 'casenya', 'pilih', 'kirim', 'sameday', 'nyata', 'samedaynya', 'anteraja', 'fikir', 'grabgojek', 'paket', 'terima', 'udah', 'selesai', 'ckckckc', 'janganpilihanteraja', 'boikotanteraja']","{'halo': 1, 'gimana': 1, 'casenya': 1, 'pilih': 1, 'kirim': 1, 'sameday': 1, 'nyata': 1, 'samedaynya': 1, 'anteraja': 1, 'fikir': 1, 'grabgojek': 1, 'paket': 1, 'terima': 1, 'udah': 1, 'selesai': 1, 'ckckckc': 1, 'janganpilihanteraja': 1, 'boikotanteraja': 1}"
"nemu,search,paket,kakak,kabar,paket,kayak",negatif,"['nemu', 'search', 'paket', 'kakak', 'kabar', 'paket', 'kayak']","{'nemu': 1, 'search': 1, 'paket': 2, 'kakak': 1, 'kabar': 1, 'kayak': 1}"
"tolong,shopee,otomatis,males,sameday,anter,expedisi,sameday,biar,gojekgrab,bagus,anteraja,pake",negatif,"['tolong', 'shopee', 'otomatis', 'males', 'sameday', 'anter', 'expedisi', 'sameday', 'biar', 'gojekgrab', 'bagus', 'anteraja', 'pake']","{'tolong': 1, 'shopee': 1, 'otomatis': 1, 'males': 1, 'sameday': 2, 'anter': 1, 'expedisi': 1, 'biar': 1, 'gojekgrab': 1, 'bagus': 1, 'anteraja': 1, 'pake': 1}"
sameday,negatif,['sameday'],{'sameday': 1}
takuttttt,negatif,['takuttttt'],{'takuttttt': 1}
"paket,gerak,puasa,pusat,sortir,please,kalo,lupa,klik,ganti,anter,kalo,belanja",negatif,"['paket', 'gerak', 'puasa', 'pusat', 'sortir', 'please', 'kalo', 'lupa', 'klik', 'ganti', 'anter', 'kalo', 'belanja']","{'paket': 1, 'gerak': 1, 'puasa': 1, 'pusat': 1, 'sortir': 1, 'please': 1, 'kalo': 2, 'lupa': 1, 'klik': 1, 'ganti': 1, 'anter': 1, 'belanja': 1}"
"ampun,muter",negatif,"['ampun', 'muter']","{'ampun': 1, 'muter': 1}"
"tolong,respon",negatif,"['tolong', 'respon']","{'tolong': 1, 'respon': 1}"
"nonaktif,tanggal,pickup,sampe,jatuh,tempo,tanggal,dipickup,udah,gada,komunikasi,tbtb,jadwal,ulang",negatif,"['nonaktif', 'tanggal', 'pickup', 'sampe', 'jatuh', 'tempo', 'tanggal', 'dipickup', 'udah', 'gada', 'komunikasi', 'tbtb', 'jadwal', 'ulang']","{'nonaktif': 1, 'tanggal': 2, 'pickup': 1, 'sampe': 1, 'jatuh': 1, 'tempo': 1, 'dipickup': 1, 'udah': 1, 'gada': 1, 'komunikasi': 1, 'tbtb': 1, 'jadwal': 1, 'ulang': 1}"
"gimana,paket,pickup,pickup,kendala",negatif,"['gimana', 'paket', 'pickup', 'pickup', 'kendala']","{'gimana': 1, 'paket': 1, 'pickup': 2, 'kendala': 1}"
"lelet,kurir,rekomendasi,besok,buang,list,kurir,rekomendasi,tokped,dapet,rekomendasi,kurir,anteraja,mesti,rabu,status,tuju,opoo",negatif,"['lelet', 'kurir', 'rekomendasi', 'besok', 'buang', 'list', 'kurir', 'rekomendasi', 'tokped', 'dapet', 'rekomendasi', 'kurir', 'anteraja', 'mesti', 'rabu', 'status', 'tuju', 'opoo']","{'lelet': 1, 'kurir': 3, 'rekomendasi': 3, 'besok': 1, 'buang': 1, 'list': 1, 'tokped': 1, 'dapet': 1, 'anteraja': 1, 'mesti': 1, 'rabu': 1, 'status': 1, 'tuju': 1, 'opoo': 1}"
"rabu,pagi,pondok,bambu,tidakbelum,amanahprofesional,alami,buruk,anteraja,barang,hilang,tukar,salah,alamat",negatif,"['rabu', 'pagi', 'pondok', 'bambu', 'tidakbelum', 'amanahprofesional', 'alami', 'buruk', 'anteraja', 'barang', 'hilang', 'tukar', 'salah', 'alamat']","{'rabu': 1, 'pagi': 1, 'pondok': 1, 'bambu': 1, 'tidakbelum': 1, 'amanahprofesional': 1, 'alami': 1, 'buruk': 1, 'anteraja': 1, 'barang': 1, 'hilang': 1, 'tukar': 1, 'salah': 1, 'alamat': 1}"
"paket,anteraja,macet,berharihari,kalo,mampir,jakarta,utara",negatif,"['paket', 'anteraja', 'macet', 'berharihari', 'kalo', 'mampir', 'jakarta', 'utara']","{'paket': 1, 'anteraja': 1, 'macet': 1, 'berharihari': 1, 'kalo': 1, 'mampir': 1, 'jakarta': 1, 'utara': 1}"
"ekspedisi,hilang,dokumen,ckckckck,gaada,tanggungjawabnya",negatif,"['ekspedisi', 'hilang', 'dokumen', 'ckckckck', 'gaada', 'tanggungjawabnya']","{'ekspedisi': 1, 'hilang': 1, 'dokumen': 1, 'ckckckck': 1, 'gaada': 1, 'tanggungjawabnya': 1}"
sampe,negatif,['sampe'],{'sampe': 1}
"paket,woiudah,jakut,mulukasih,telat,kasih,solusi,investigasi,blamuak,banget,sumpah",negatif,"['paket', 'woiudah', 'jakut', 'mulukasih', 'telat', 'kasih', 'solusi', 'investigasi', 'blamuak', 'banget', 'sumpah']","{'paket': 1, 'woiudah': 1, 'jakut': 1, 'mulukasih': 1, 'telat': 1, 'kasih': 1, 'solusi': 1, 'investigasi': 1, 'blamuak': 1, 'banget': 1, 'sumpah': 1}"
"kindly,check,your",negatif,"['kindly', 'check', 'your']","{'kindly': 1, 'check': 1, 'your': 1}"
"innovative,tiru,kurir,jual,beli,kota,kirim,jakarta,kirim,kota,mantap,moga,sukses,selaluuuu",negatif,"['innovative', 'tiru', 'kurir', 'jual', 'beli', 'kota', 'kirim', 'jakarta', 'kirim', 'kota', 'mantap', 'moga', 'sukses', 'selaluuuu']","{'innovative': 1, 'tiru': 1, 'kurir': 1, 'jual': 1, 'beli': 1, 'kota': 2, 'kirim': 2, 'jakarta': 1, 'mantap': 1, 'moga': 1, 'sukses': 1, 'selaluuuu': 1}"
"paket,manaaaaaaa",negatif,"['paket', 'manaaaaaaa']","{'paket': 1, 'manaaaaaaa': 1}"
"halo,paket,resi,nyangkut,terang,delivery,tunda,operasional,same",negatif,"['halo', 'paket', 'resi', 'nyangkut', 'terang', 'delivery', 'tunda', 'operasional', 'same']","{'halo': 1, 'paket': 1, 'resi': 1, 'nyangkut': 1, 'terang': 1, 'delivery': 1, 'tunda': 1, 'operasional': 1, 'same': 1}"
"gabisa,gabisa",negatif,"['gabisa', 'gabisa']",{'gabisa': 2}
"ekspedisi,order,sameday",negatif,"['ekspedisi', 'order', 'sameday']","{'ekspedisi': 1, 'order': 1, 'sameday': 1}"
"bobrok,asli,mending,tutup,gajelas,bgtpaket,ngestuck,situ,ajatlp,call,center,gabisadi,bales,botemail,dibalesini,karyawan,kurir,kerja,situtup,mendingkalo,ganiat,fakyu",negatif,"['bobrok', 'asli', 'mending', 'tutup', 'gajelas', 'bgtpaket', 'ngestuck', 'situ', 'ajatlp', 'call', 'center', 'gabisadi', 'bales', 'botemail', 'dibalesini', 'karyawan', 'kurir', 'kerja', 'situtup', 'mendingkalo', 'ganiat', 'fakyu']","{'bobrok': 1, 'asli': 1, 'mending': 1, 'tutup': 1, 'gajelas': 1, 'bgtpaket': 1, 'ngestuck': 1, 'situ': 1, 'ajatlp': 1, 'call': 1, 'center': 1, 'gabisadi': 1, 'bales': 1, 'botemail': 1, 'dibalesini': 1, 'karyawan': 1, 'kurir': 1, 'kerja': 1, 'situtup': 1, 'mendingkalo': 1, 'ganiat': 1, 'fakyu': 1}"
"niat,nganter,paket,langgan,nggak,gila,jakarta,minggu,kaga,kirim,amatir,jasa,kirim,mending,tutup,jasa,kirim",negatif,"['niat', 'nganter', 'paket', 'langgan', 'nggak', 'gila', 'jakarta', 'minggu', 'kaga', 'kirim', 'amatir', 'jasa', 'kirim', 'mending', 'tutup', 'jasa', 'kirim']","{'niat': 1, 'nganter': 1, 'paket': 1, 'langgan': 1, 'nggak': 1, 'gila': 1, 'jakarta': 1, 'minggu': 1, 'kaga': 1, 'kirim': 3, 'amatir': 1, 'jasa': 2, 'mending': 1, 'tutup': 1}"
"chat,laku,investigasi,banget,investigasi,sampe,pagi,posisi,stuck,jakut,kecewa",negatif,"['chat', 'laku', 'investigasi', 'banget', 'investigasi', 'sampe', 'pagi', 'posisi', 'stuck', 'jakut', 'kecewa']","{'chat': 1, 'laku': 1, 'investigasi': 2, 'banget': 1, 'sampe': 1, 'pagi': 1, 'posisi': 1, 'stuck': 1, 'jakut': 1, 'kecewa': 1}"
"haloooo,kecewa,paket,pesan,ekspedisi,beda,udah,kali,please,tolong,jakarta,timur",negatif,"['haloooo', 'kecewa', 'paket', 'pesan', 'ekspedisi', 'beda', 'udah', 'kali', 'please', 'tolong', 'jakarta', 'timur']","{'haloooo': 1, 'kecewa': 1, 'paket': 1, 'pesan': 1, 'ekspedisi': 1, 'beda': 1, 'udah': 1, 'kali': 1, 'please': 1, 'tolong': 1, 'jakarta': 1, 'timur': 1}"
"pake,pikir,pikir,dehh,udah,pake,sameday,sampenya,besoklusa,anteraja,entaraja,maksud,ganti,nama,brandnya",negatif,"['pake', 'pikir', 'pikir', 'dehh', 'udah', 'pake', 'sameday', 'sampenya', 'besoklusa', 'anteraja', 'entaraja', 'maksud', 'ganti', 'nama', 'brandnya']","{'pake': 2, 'pikir': 2, 'dehh': 1, 'udah': 1, 'sameday': 1, 'sampenya': 1, 'besoklusa': 1, 'anteraja': 1, 'entaraja': 1, 'maksud': 1, 'ganti': 1, 'nama': 1, 'brandnya': 1}"
"sumpah,pdahal,sampe,kota,tuju,kirim,anter,kirim,jakut,tolol,abis",negatif,"['sumpah', 'pdahal', 'sampe', 'kota', 'tuju', 'kirim', 'anter', 'kirim', 'jakut', 'tolol', 'abis']","{'sumpah': 1, 'pdahal': 1, 'sampe': 1, 'kota': 1, 'tuju': 1, 'kirim': 2, 'anter': 1, 'jakut': 1, 'tolol': 1, 'abis': 1}"
"ngga,benah,ekspedisi,heran,cape,capek,kali,kecewa,layan,anter,jktdepok,minggu,nyampenya,tangerangjaktim,minggu,nyasar,lelet,ngawur,moga,barang,rusakhilang",negatif,"['ngga', 'benah', 'ekspedisi', 'heran', 'cape', 'capek', 'kali', 'kecewa', 'layan', 'anter', 'jktdepok', 'minggu', 'nyampenya', 'tangerangjaktim', 'minggu', 'nyasar', 'lelet', 'ngawur', 'moga', 'barang', 'rusakhilang']","{'ngga': 1, 'benah': 1, 'ekspedisi': 1, 'heran': 1, 'cape': 1, 'capek': 1, 'kali': 1, 'kecewa': 1, 'layan': 1, 'anter': 1, 'jktdepok': 1, 'minggu': 2, 'nyampenya': 1, 'tangerangjaktim': 1, 'nyasar': 1, 'lelet': 1, 'ngawur': 1, 'moga': 1, 'barang': 1, 'rusakhilang': 1}"
"sumpah,banget,kirim,tangerang,jakarta,selatan,muter,solusi,suruh,nunggu,puasa,bikin,kesel",negatif,"['sumpah', 'banget', 'kirim', 'tangerang', 'jakarta', 'selatan', 'muter', 'solusi', 'suruh', 'nunggu', 'puasa', 'bikin', 'kesel']","{'sumpah': 1, 'banget': 1, 'kirim': 1, 'tangerang': 1, 'jakarta': 1, 'selatan': 1, 'muter': 1, 'solusi': 1, 'suruh': 1, 'nunggu': 1, 'puasa': 1, 'bikin': 1, 'kesel': 1}"
"sampe,skrg,sampe,bandungjkt,udah,delivery,tunda,operasional,kalo,tutup,woiii,bener,ngaco,ekspedisi",negatif,"['sampe', 'skrg', 'sampe', 'bandungjkt', 'udah', 'delivery', 'tunda', 'operasional', 'kalo', 'tutup', 'woiii', 'bener', 'ngaco', 'ekspedisi']","{'sampe': 2, 'skrg': 1, 'bandungjkt': 1, 'udah': 1, 'delivery': 1, 'tunda': 1, 'operasional': 1, 'kalo': 1, 'tutup': 1, 'woiii': 1, 'bener': 1, 'ngaco': 1, 'ekspedisi': 1}"
"bener,bener,paket,nyampe,udah,buka,label,robek",negatif,"['bener', 'bener', 'paket', 'nyampe', 'udah', 'buka', 'label', 'robek']","{'bener': 2, 'paket': 1, 'nyampe': 1, 'udah': 1, 'buka': 1, 'label': 1, 'robek': 1}"
"suka,pake,anteraja,kirim,cepet,skrng,kecewa,sampe,pagi,status,ekspedisi,kirim,sampe",negatif,"['suka', 'pake', 'anteraja', 'kirim', 'cepet', 'skrng', 'kecewa', 'sampe', 'pagi', 'status', 'ekspedisi', 'kirim', 'sampe']","{'suka': 1, 'pake': 1, 'anteraja': 1, 'kirim': 2, 'cepet': 1, 'skrng': 1, 'kecewa': 1, 'sampe': 2, 'pagi': 1, 'status': 1, 'ekspedisi': 1}"
"kali,super,ekspedisi,ekspedisi,bener,tanggung,alias,kabur,hilang,barang,akses,buah,hasil,claim,progress,enak,report",negatif,"['kali', 'super', 'ekspedisi', 'ekspedisi', 'bener', 'tanggung', 'alias', 'kabur', 'hilang', 'barang', 'akses', 'buah', 'hasil', 'claim', 'progress', 'enak', 'report']","{'kali': 1, 'super': 1, 'ekspedisi': 2, 'bener': 1, 'tanggung': 1, 'alias': 1, 'kabur': 1, 'hilang': 1, 'barang': 1, 'akses': 1, 'buah': 1, 'hasil': 1, 'claim': 1, 'progress': 1, 'enak': 1, 'report': 1}"
takut,negatif,['takut'],{'takut': 1}
"tolong,paket",negatif,"['tolong', 'paket']","{'tolong': 1, 'paket': 1}"
"sibuk,smua,ngelayangin,smua,komplain,paket,kaga,sampe,sampe,bangsat",negatif,"['sibuk', 'smua', 'ngelayangin', 'smua', 'komplain', 'paket', 'kaga', 'sampe', 'sampe', 'bangsat']","{'sibuk': 1, 'smua': 2, 'ngelayangin': 1, 'komplain': 1, 'paket': 1, 'kaga': 1, 'sampe': 2, 'bangsat': 1}"
"paket,status,aneh,senin,kirim,alamat,sampe,sampe,sedangakan,paket,sampe,coba",negatif,"['paket', 'status', 'aneh', 'senin', 'kirim', 'alamat', 'sampe', 'sampe', 'sedangakan', 'paket', 'sampe', 'coba']","{'paket': 2, 'status': 1, 'aneh': 1, 'senin': 1, 'kirim': 1, 'alamat': 1, 'sampe': 3, 'sedangakan': 1, 'coba': 1}"
"woooiiiii,paket,guee,minggu,nyampe,pdhal,jabar,nyampe,kota,tuju",negatif,"['woooiiiii', 'paket', 'guee', 'minggu', 'nyampe', 'pdhal', 'jabar', 'nyampe', 'kota', 'tuju']","{'woooiiiii': 1, 'paket': 1, 'guee': 1, 'minggu': 1, 'nyampe': 2, 'pdhal': 1, 'jabar': 1, 'kota': 1, 'tuju': 1}"
"kalo,sampe,keteter,demand,yakali,demand,eskalasi,nambah,karyawan,coba",negatif,"['kalo', 'sampe', 'keteter', 'demand', 'yakali', 'demand', 'eskalasi', 'nambah', 'karyawan', 'coba']","{'kalo': 1, 'sampe': 1, 'keteter': 1, 'demand': 2, 'yakali': 1, 'eskalasi': 1, 'nambah': 1, 'karyawan': 1, 'coba': 1}"
"bisabisanya,foto",negatif,"['bisabisanya', 'foto']","{'bisabisanya': 1, 'foto': 1}"
"template,basa,basi,busuk",negatif,"['template', 'basa', 'basi', 'busuk']","{'template': 1, 'basa': 1, 'basi': 1, 'busuk': 1}"
"kocak,udah,bener,jogja,tinggal,kirim,deket,roket,gilaa",negatif,"['kocak', 'udah', 'bener', 'jogja', 'tinggal', 'kirim', 'deket', 'roket', 'gilaa']","{'kocak': 1, 'udah': 1, 'bener': 1, 'jogja': 1, 'tinggal': 1, 'kirim': 1, 'deket': 1, 'roket': 1, 'gilaa': 1}"
"nyesel,plih,kurir,hrga,biar,senin,kirim,slasa,mangkrak,mangkrak",negatif,"['nyesel', 'plih', 'kurir', 'hrga', 'biar', 'senin', 'kirim', 'slasa', 'mangkrak', 'mangkrak']","{'nyesel': 1, 'plih': 1, 'kurir': 1, 'hrga': 1, 'biar': 1, 'senin': 1, 'kirim': 1, 'slasa': 1, 'mangkrak': 2}"
"aneh,banget,ekspedisi,anter,lawak,status,anter,rumah,kemarin,jakarta",negatif,"['aneh', 'banget', 'ekspedisi', 'anter', 'lawak', 'status', 'anter', 'rumah', 'kemarin', 'jakarta']","{'aneh': 1, 'banget': 1, 'ekspedisi': 1, 'anter': 2, 'lawak': 1, 'status': 1, 'rumah': 1, 'kemarin': 1, 'jakarta': 1}"
"resi,lambat,kali,stuck,gerak,posisi,tlong",negatif,"['resi', 'lambat', 'kali', 'stuck', 'gerak', 'posisi', 'tlong']","{'resi': 1, 'lambat': 1, 'kali': 1, 'stuck': 1, 'gerak': 1, 'posisi': 1, 'tlong': 1}"
"gaberessss,ekspedisi",negatif,"['gaberessss', 'ekspedisi']","{'gaberessss': 1, 'ekspedisi': 1}"
"bener,sampe,ngebalik",negatif,"['bener', 'sampe', 'ngebalik']","{'bener': 1, 'sampe': 1, 'ngebalik': 1}"
"takut,driver",negatif,"['takut', 'driver']","{'takut': 1, 'driver': 1}"
"bukti,bohong,publik,coba,bukti,bukti,kalo,kurir,udah,sampe,rumah,bukti,kalo,rumah",negatif,"['bukti', 'bohong', 'publik', 'coba', 'bukti', 'bukti', 'kalo', 'kurir', 'udah', 'sampe', 'rumah', 'bukti', 'kalo', 'rumah']","{'bukti': 4, 'bohong': 1, 'publik': 1, 'coba': 1, 'kalo': 2, 'kurir': 1, 'udah': 1, 'sampe': 1, 'rumah': 2}"
"hallo,pickup,pickup,coba,chat,respon,anteraja,nama",negatif,"['hallo', 'pickup', 'pickup', 'coba', 'chat', 'respon', 'anteraja', 'nama']","{'hallo': 1, 'pickup': 2, 'coba': 1, 'chat': 1, 'respon': 1, 'anteraja': 1, 'nama': 1}"
"halo,resi,stuck,kemarin,statusnyabisa,tolong,trimz",negatif,"['halo', 'resi', 'stuck', 'kemarin', 'statusnyabisa', 'tolong', 'trimz']","{'halo': 1, 'resi': 1, 'stuck': 1, 'kemarin': 1, 'statusnyabisa': 1, 'tolong': 1, 'trimz': 1}"
"paket,same,kemarin,tolong,resi,anteraja",negatif,"['paket', 'same', 'kemarin', 'tolong', 'resi', 'anteraja']","{'paket': 1, 'same': 1, 'kemarin': 1, 'tolong': 1, 'resi': 1, 'anteraja': 1}"
"kalo,ngerepotin,puasa,lancar",negatif,"['kalo', 'ngerepotin', 'puasa', 'lancar']","{'kalo': 1, 'ngerepotin': 1, 'puasa': 1, 'lancar': 1}"
"kebalikbalik,logika,puasa,hormat,puasa,puasa,makan,minum,kena,olah,olah,nafsu",negatif,"['kebalikbalik', 'logika', 'puasa', 'hormat', 'puasa', 'puasa', 'makan', 'minum', 'kena', 'olah', 'olah', 'nafsu']","{'kebalikbalik': 1, 'logika': 1, 'puasa': 3, 'hormat': 1, 'makan': 1, 'minum': 1, 'kena': 1, 'olah': 2, 'nafsu': 1}"
"estimasi,sampe,besok,stuck,ampun,anteraja",negatif,"['estimasi', 'sampe', 'besok', 'stuck', 'ampun', 'anteraja']","{'estimasi': 1, 'sampe': 1, 'besok': 1, 'stuck': 1, 'ampun': 1, 'anteraja': 1}"
"paket,gerak",negatif,"['paket', 'gerak']","{'paket': 1, 'gerak': 1}"
"check,minn",negatif,"['check', 'minn']","{'check': 1, 'minn': 1}"
"buruk,ekspedisi,barang,udah,pick,maksud,bohongin,tunggu,bilang,tanggung,sampe",negatif,"['buruk', 'ekspedisi', 'barang', 'udah', 'pick', 'maksud', 'bohongin', 'tunggu', 'bilang', 'tanggung', 'sampe']","{'buruk': 1, 'ekspedisi': 1, 'barang': 1, 'udah': 1, 'pick': 1, 'maksud': 1, 'bohongin': 1, 'tunggu': 1, 'bilang': 1, 'tanggung': 1, 'sampe': 1}"
"halo,paket,resi,nyangkut,terang,delivery,tunda,operasional,same",negatif,"['halo', 'paket', 'resi', 'nyangkut', 'terang', 'delivery', 'tunda', 'operasional', 'same']","{'halo': 1, 'paket': 1, 'resi': 1, 'nyangkut': 1, 'terang': 1, 'delivery': 1, 'tunda': 1, 'operasional': 1, 'same': 1}"
"order,sabtu,pick,sampe",negatif,"['order', 'sabtu', 'pick', 'sampe']","{'order': 1, 'sabtu': 1, 'pick': 1, 'sampe': 1}"
"gimana,paket,customer,hilang,cecer,rugi,udah,barang,ilang,cust,uang,ngga,dapet,uang,rugi",negatif,"['gimana', 'paket', 'customer', 'hilang', 'cecer', 'rugi', 'udah', 'barang', 'ilang', 'cust', 'uang', 'ngga', 'dapet', 'uang', 'rugi']","{'gimana': 1, 'paket': 1, 'customer': 1, 'hilang': 1, 'cecer': 1, 'rugi': 2, 'udah': 1, 'barang': 1, 'ilang': 1, 'cust': 1, 'uang': 2, 'ngga': 1, 'dapet': 1}"
"esok,kaga,gerak,gerak,molor,kurir,kudu,jemput,kantor,pake,anteraja",negatif,"['esok', 'kaga', 'gerak', 'gerak', 'molor', 'kurir', 'kudu', 'jemput', 'kantor', 'pake', 'anteraja']","{'esok': 1, 'kaga': 1, 'gerak': 2, 'molor': 1, 'kurir': 1, 'kudu': 1, 'jemput': 1, 'kantor': 1, 'pake': 1, 'anteraja': 1}"
