Filter By Length,Label,Kata,TF-IDF
"proses,cashout,saldo,refundaja,rekening",negatif,"['proses', 'cashout', 'saldo', 'refundaja', 'rekening']","{'proses': 1, 'cashout': 1, 'saldo': 1, 'refundaja': 1, 'rekening': 1}"
"ramadan,pastibagihadiah,baiknyaramadan,kuis,guys,moga,untung,amin",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan', 'kuis', 'guys', 'moga', 'untung', 'amin']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1, 'kuis': 1, 'guys': 1, 'moga': 1, 'untung': 1, 'amin': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibaguhadiah,baiknyaramadan",netral,"['ramadan', 'pastibaguhadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibaguhadiah': 1, 'baiknyaramadan': 1}"
kurir,netral,['kurir'],{'kurir': 1}
"jeje,risau,kendala,paket,maja,bantu,move,akun,privasi,jaga,trims",netral,"['jeje', 'risau', 'kendala', 'paket', 'maja', 'bantu', 'move', 'akun', 'privasi', 'jaga', 'trims']","{'jeje': 1, 'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'move': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
"hepizen,maaf,bikin,kakak,nyaman,layan,alih,kakak,akun,anterajacare,langsung,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral,"['hepizen', 'maaf', 'bikin', 'kakak', 'nyaman', 'layan', 'alih', 'kakak', 'akun', 'anterajacare', 'langsung', 'tindaklanjuti', 'kendala', 'happy', 'fasting', 'baiknyaramadan', 'mdas']","{'hepizen': 1, 'maaf': 1, 'bikin': 1, 'kakak': 2, 'nyaman': 1, 'layan': 1, 'alih': 1, 'akun': 1, 'anterajacare': 1, 'langsung': 1, 'tindaklanjuti': 1, 'kendala': 1, 'happy': 1, 'fasting': 1, 'baiknyaramadan': 1, 'mdas': 1}"
"foto,frey",netral,"['foto', 'frey']","{'foto': 1, 'frey': 1}"
mint,netral,['mint'],{'mint': 1}
"reflek,satpam,biar,takjil",netral,"['reflek', 'satpam', 'biar', 'takjil']","{'reflek': 1, 'satpam': 1, 'biar': 1, 'takjil': 1}"
"lucuuuu,nyaa",netral,"['lucuuuu', 'nyaa']","{'lucuuuu': 1, 'nyaa': 1}"
"celine,risau,kendala,paket,maja,bantu,bisikin,resi,akun,privasi,jaga,trims",netral,"['celine', 'risau', 'kendala', 'paket', 'maja', 'bantu', 'bisikin', 'resi', 'akun', 'privasi', 'jaga', 'trims']","{'celine': 1, 'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'bisikin': 1, 'resi': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
"cemangat,tahan,lapar,haus,cigre",netral,"['cemangat', 'tahan', 'lapar', 'haus', 'cigre']","{'cemangat': 1, 'tahan': 1, 'lapar': 1, 'haus': 1, 'cigre': 1}"
waini,netral,['waini'],{'waini': 1}
"ultah,lohh,ucapin,dongg,hehehe",netral,"['ultah', 'lohh', 'ucapin', 'dongg', 'hehehe']","{'ultah': 1, 'lohh': 1, 'ucapin': 1, 'dongg': 1, 'hehehe': 1}"
semangat,netral,['semangat'],{'semangat': 1}
"garis,putih,lapang,sekolah",netral,"['garis', 'putih', 'lapang', 'sekolah']","{'garis': 1, 'putih': 1, 'lapang': 1, 'sekolah': 1}"
"shoot,flora",netral,"['shoot', 'flora']","{'shoot': 1, 'flora': 1}"
"nice,baiknyaramadhan",netral,"['nice', 'baiknyaramadhan']","{'nice': 1, 'baiknyaramadhan': 1}"
"wedehhh,siapp,matchaaa",netral,"['wedehhh', 'siapp', 'matchaaa']","{'wedehhh': 1, 'siapp': 1, 'matchaaa': 1}"
"selamat,buka,onielll",netral,"['selamat', 'buka', 'onielll']","{'selamat': 1, 'buka': 1, 'onielll': 1}"
"ramadhan,pastibagihadiah,baiknyaramadan",netral,"['ramadhan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadhan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"hepizen,risau,kendala,paket,maja,bantu,move,akun,privasi,jaga,trims",netral,"['hepizen', 'risau', 'kendala', 'paket', 'maja', 'bantu', 'move', 'akun', 'privasi', 'jaga', 'trims']","{'hepizen': 1, 'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'move': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
"natha,maaf,bikin,kakak,nyaman,layan,alih,kakak,akun,anterajacare,langsung,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral,"['natha', 'maaf', 'bikin', 'kakak', 'nyaman', 'layan', 'alih', 'kakak', 'akun', 'anterajacare', 'langsung', 'tindaklanjuti', 'kendala', 'happy', 'fasting', 'baiknyaramadan', 'mdas']","{'natha': 1, 'maaf': 1, 'bikin': 1, 'kakak': 2, 'nyaman': 1, 'layan': 1, 'alih': 1, 'akun': 1, 'anterajacare': 1, 'langsung': 1, 'tindaklanjuti': 1, 'kendala': 1, 'happy': 1, 'fasting': 1, 'baiknyaramadan': 1, 'mdas': 1}"
"coba,sambungin,kalimat,gambar,lupa,pakein,hashtag,baiknyaramadan,hadiah,spesial,anteraja,reply,tarik,tunggu,yaaa,pastilebihbaik",netral,"['coba', 'sambungin', 'kalimat', 'gambar', 'lupa', 'pakein', 'hashtag', 'baiknyaramadan', 'hadiah', 'spesial', 'anteraja', 'reply', 'tarik', 'tunggu', 'yaaa', 'pastilebihbaik']","{'coba': 1, 'sambungin': 1, 'kalimat': 1, 'gambar': 1, 'lupa': 1, 'pakein': 1, 'hashtag': 1, 'baiknyaramadan': 1, 'hadiah': 1, 'spesial': 1, 'anteraja': 1, 'reply': 1, 'tarik': 1, 'tunggu': 1, 'yaaa': 1, 'pastilebihbaik': 1}"
"tunggu,naaaa",netral,"['tunggu', 'naaaa']","{'tunggu': 1, 'naaaa': 1}"
"gaada,nich",netral,"['gaada', 'nich']","{'gaada': 1, 'nich': 1}"
"gapapa,trial",netral,"['gapapa', 'trial']","{'gapapa': 1, 'trial': 1}"
"risau,kendala,paket,maja,bantu,bisikin,resi,akun,privasi,jaga,trims",netral,"['risau', 'kendala', 'paket', 'maja', 'bantu', 'bisikin', 'resi', 'akun', 'privasi', 'jaga', 'trims']","{'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'bisikin': 1, 'resi': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
"buset,kitty",netral,"['buset', 'kitty']","{'buset': 1, 'kitty': 1}"
"bikenya,ramadan,alias,ramadan,pastibagihadiah,baiknyaramadan",netral,"['bikenya', 'ramadan', 'alias', 'ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'bikenya': 1, 'ramadan': 2, 'alias': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
syappppp,netral,['syappppp'],{'syappppp': 1}
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
uwuooggg,netral,['uwuooggg'],{'uwuooggg': 1}
"kerenn,freyana",netral,"['kerenn', 'freyana']","{'kerenn': 1, 'freyana': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"semangat,puasa,matcha",netral,"['semangat', 'puasa', 'matcha']","{'semangat': 1, 'puasa': 1, 'matcha': 1}"
buka,netral,['buka'],{'buka': 1}
"menu,buka,puasa",netral,"['menu', 'buka', 'puasa']","{'menu': 1, 'buka': 1, 'puasa': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
timdibanguninemak,netral,['timdibanguninemak'],{'timdibanguninemak': 1}
sabarrr,netral,['sabarrr'],{'sabarrr': 1}
login,netral,['login'],{'login': 1}
shel,netral,['shel'],{'shel': 1}
"ayang,flora,cakep,betulll",netral,"['ayang', 'flora', 'cakep', 'betulll']","{'ayang': 1, 'flora': 1, 'cakep': 1, 'betulll': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"agus,risau,kendala,paket,maja,bantu,bisikin,resi,akun,privasi,jaga,trims",netral,"['agus', 'risau', 'kendala', 'paket', 'maja', 'bantu', 'bisikin', 'resi', 'akun', 'privasi', 'jaga', 'trims']","{'agus': 1, 'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'bisikin': 1, 'resi': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
photopack,netral,['photopack'],{'photopack': 1}
"rela,bolak,kornelia",netral,"['rela', 'bolak', 'kornelia']","{'rela': 1, 'bolak': 1, 'kornelia': 1}"
satpam,netral,['satpam'],{'satpam': 1}
menang,netral,['menang'],{'menang': 1}
"fureya,chan",netral,"['fureya', 'chan']","{'fureya': 1, 'chan': 1}"
puasa,netral,['puasa'],{'puasa': 1}
"okee,niel",netral,"['okee', 'niel']","{'okee': 1, 'niel': 1}"
"masya,allah",netral,"['masya', 'allah']","{'masya': 1, 'allah': 1}"
"hepizen,maaf,bikin,kakak,nyaman,layan,alih,kakak,akun,anterajacare,langsung,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral,"['hepizen', 'maaf', 'bikin', 'kakak', 'nyaman', 'layan', 'alih', 'kakak', 'akun', 'anterajacare', 'langsung', 'tindaklanjuti', 'kendala', 'happy', 'fasting', 'baiknyaramadan', 'mdas']","{'hepizen': 1, 'maaf': 1, 'bikin': 1, 'kakak': 2, 'nyaman': 1, 'layan': 1, 'alih': 1, 'akun': 1, 'anterajacare': 1, 'langsung': 1, 'tindaklanjuti': 1, 'kendala': 1, 'happy': 1, 'fasting': 1, 'baiknyaramadan': 1, 'mdas': 1}"
"kilas,nadila,wkwkwk",netral,"['kilas', 'nadila', 'wkwkwk']","{'kilas': 1, 'nadila': 1, 'wkwkwk': 1}"
wkwk,netral,['wkwk'],{'wkwk': 1}
"cepet,sahur",netral,"['cepet', 'sahur']","{'cepet': 1, 'sahur': 1}"
"asiik,anterin,pketku,rumah",netral,"['asiik', 'anterin', 'pketku', 'rumah']","{'asiik': 1, 'anterin': 1, 'pketku': 1, 'rumah': 1}"
"semangat,jugaa,yaaa",netral,"['semangat', 'jugaa', 'yaaa']","{'semangat': 1, 'jugaa': 1, 'yaaa': 1}"
"yaudah,takjil,beliin",netral,"['yaudah', 'takjil', 'beliin']","{'yaudah': 1, 'takjil': 1, 'beliin': 1}"
congrats,netral,['congrats'],{'congrats': 1}
"ramadhan,pastibagihadiah,baiknyaramadan",netral,"['ramadhan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadhan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"risau,kendala,paket,maja,bantu,bisikin,resi,akun,privasi,jaga,trims",netral,"['risau', 'kendala', 'paket', 'maja', 'bantu', 'bisikin', 'resi', 'akun', 'privasi', 'jaga', 'trims']","{'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'bisikin': 1, 'resi': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
"coba,isengin,shani,mpen,biar,puasa",netral,"['coba', 'isengin', 'shani', 'mpen', 'biar', 'puasa']","{'coba': 1, 'isengin': 1, 'shani': 1, 'mpen': 1, 'biar': 1, 'puasa': 1}"
"definisi,baiknyaramadan,versi,wota,tahan,tubir,twitter,twit,tubir,timeline,scroll,pancing,pahala,puasa,kerja,pastibagihadiah",netral,"['definisi', 'baiknyaramadan', 'versi', 'wota', 'tahan', 'tubir', 'twitter', 'twit', 'tubir', 'timeline', 'scroll', 'pancing', 'pahala', 'puasa', 'kerja', 'pastibagihadiah']","{'definisi': 1, 'baiknyaramadan': 1, 'versi': 1, 'wota': 1, 'tahan': 1, 'tubir': 2, 'twitter': 1, 'twit': 1, 'timeline': 1, 'scroll': 1, 'pancing': 1, 'pahala': 1, 'puasa': 1, 'kerja': 1, 'pastibagihadiah': 1}"
"coba,seller,sukabumi,paket,udah,tangan,kurir",netral,"['coba', 'seller', 'sukabumi', 'paket', 'udah', 'tangan', 'kurir']","{'coba': 1, 'seller': 1, 'sukabumi': 1, 'paket': 1, 'udah': 1, 'tangan': 1, 'kurir': 1}"
"satpam,deket,rumah",netral,"['satpam', 'deket', 'rumah']","{'satpam': 1, 'deket': 1, 'rumah': 1}"
"bismilah,cigre",netral,"['bismilah', 'cigre']","{'bismilah': 1, 'cigre': 1}"
"ramadhan,pastibagihadiah,baiknyaramadan",netral,"['ramadhan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadhan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"pagi,admin,kemarin,request,pickup,paket,shopee,kurir,pickup,gimana,butuh,bantu,pickup,paket,terima,kasih",netral,"['pagi', 'admin', 'kemarin', 'request', 'pickup', 'paket', 'shopee', 'kurir', 'pickup', 'gimana', 'butuh', 'bantu', 'pickup', 'paket', 'terima', 'kasih']","{'pagi': 1, 'admin': 1, 'kemarin': 1, 'request': 1, 'pickup': 3, 'paket': 2, 'shopee': 1, 'kurir': 1, 'gimana': 1, 'butuh': 1, 'bantu': 1, 'terima': 1, 'kasih': 1}"
"alahhhh,cantik",netral,"['alahhhh', 'cantik']","{'alahhhh': 1, 'cantik': 1}"
marshaoloh,netral,['marshaoloh'],{'marshaoloh': 1}
"maeng,maeng,maeng",netral,"['maeng', 'maeng', 'maeng']",{'maeng': 3}
pict,netral,['pict'],{'pict': 1}
"ramadhan,bang,bang,pastibagihadiah,baiknyaramadan",netral,"['ramadhan', 'bang', 'bang', 'pastibagihadiah', 'baiknyaramadan']","{'ramadhan': 1, 'bang': 2, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"laras,risau,kendala,paket,maja,bantu,move,akun,privasi,jaga,trims",netral,"['laras', 'risau', 'kendala', 'paket', 'maja', 'bantu', 'move', 'akun', 'privasi', 'jaga', 'trims']","{'laras': 1, 'risau': 1, 'kendala': 1, 'paket': 1, 'maja': 1, 'bantu': 1, 'move': 1, 'akun': 1, 'privasi': 1, 'jaga': 1, 'trims': 1}"
"kalo,satria,auto,nungguin,pintu",netral,"['kalo', 'satria', 'auto', 'nungguin', 'pintu']","{'kalo': 1, 'satria': 1, 'auto': 1, 'nungguin': 1, 'pintu': 1}"
"suka,mpen,gaya,ngelendot,lihat,anak,ngelendot,cici",netral,"['suka', 'mpen', 'gaya', 'ngelendot', 'lihat', 'anak', 'ngelendot', 'cici']","{'suka': 1, 'mpen': 1, 'gaya': 1, 'ngelendot': 2, 'lihat': 1, 'anak': 1, 'cici': 1}"
"kirain,chika,hpnya,nyata,christy",netral,"['kirain', 'chika', 'hpnya', 'nyata', 'christy']","{'kirain': 1, 'chika': 1, 'hpnya': 1, 'nyata': 1, 'christy': 1}"
"emng,peduli,bebebku",netral,"['emng', 'peduli', 'bebebku']","{'emng': 1, 'peduli': 1, 'bebebku': 1}"
asyhaduu,netral,['asyhaduu'],{'asyhaduu': 1}
"ramadhan,pastibagihadiah,baiknyaramadan",netral,"['ramadhan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadhan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"buka,pake,boss",netral,"['buka', 'pake', 'boss']","{'buka': 1, 'pake': 1, 'boss': 1}"
"mumpung,event,gede",netral,"['mumpung', 'event', 'gede']","{'mumpung': 1, 'event': 1, 'gede': 1}"
okeh,netral,['okeh'],{'okeh': 1}
"info,lowong,satpam,deket,rumah",netral,"['info', 'lowong', 'satpam', 'deket', 'rumah']","{'info': 1, 'lowong': 1, 'satpam': 1, 'deket': 1, 'rumah': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"maeng,puasa,paskahbukan,puasa,ramadan",netral,"['maeng', 'puasa', 'paskahbukan', 'puasa', 'ramadan']","{'maeng': 1, 'puasa': 2, 'paskahbukan': 1, 'ramadan': 1}"
"bener,biar,dapet,kwrunianya",netral,"['bener', 'biar', 'dapet', 'kwrunianya']","{'bener': 1, 'biar': 1, 'dapet': 1, 'kwrunianya': 1}"
"kyaaaaa,furora,chwaaannn,arigatouuu,anterusan",netral,"['kyaaaaa', 'furora', 'chwaaannn', 'arigatouuu', 'anterusan']","{'kyaaaaa': 1, 'furora': 1, 'chwaaannn': 1, 'arigatouuu': 1, 'anterusan': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
"cocok,oniel,kurir,anteraja",netral,"['cocok', 'oniel', 'kurir', 'anteraja']","{'cocok': 1, 'oniel': 1, 'kurir': 1, 'anteraja': 1}"
"pink,banget",netral,"['pink', 'banget']","{'pink': 1, 'banget': 1}"
wkwkwkwkwk,netral,['wkwkwkwkwk'],{'wkwkwkwkwk': 1}
"hepizen,maaf,bikin,kakak,nyaman,layan,alih,kakak,akun,anterajacare,langsung,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral,"['hepizen', 'maaf', 'bikin', 'kakak', 'nyaman', 'layan', 'alih', 'kakak', 'akun', 'anterajacare', 'langsung', 'tindaklanjuti', 'kendala', 'happy', 'fasting', 'baiknyaramadan', 'mdas']","{'hepizen': 1, 'maaf': 1, 'bikin': 1, 'kakak': 2, 'nyaman': 1, 'layan': 1, 'alih': 1, 'akun': 1, 'anterajacare': 1, 'langsung': 1, 'tindaklanjuti': 1, 'kendala': 1, 'happy': 1, 'fasting': 1, 'baiknyaramadan': 1, 'mdas': 1}"
"izin,save,foto,oniel",netral,"['izin', 'save', 'foto', 'oniel']","{'izin': 1, 'save': 1, 'foto': 1, 'oniel': 1}"
"ramadan,pake,baiknyaramadan,pastibagihadiah",netral,"['ramadan', 'pake', 'baiknyaramadan', 'pastibagihadiah']","{'ramadan': 1, 'pake': 1, 'baiknyaramadan': 1, 'pastibagihadiah': 1}"
"kasih,takjil",netral,"['kasih', 'takjil']","{'kasih': 1, 'takjil': 1}"
"haek,gimana,kabar",netral,"['haek', 'gimana', 'kabar']","{'haek': 1, 'gimana': 1, 'kabar': 1}"
"ramadan,pastibagihadiah,baiknyaramadan",netral,"['ramadan', 'pastibagihadiah', 'baiknyaramadan']","{'ramadan': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1}"
thanks,netral,['thanks'],{'thanks': 1}
"syarat,reply,mention,orang,teman,biar,hashtag,pastibagihadiah,baiknyaramadan,moga,untung",netral,"['syarat', 'reply', 'mention', 'orang', 'teman', 'biar', 'hashtag', 'pastibagihadiah', 'baiknyaramadan', 'moga', 'untung']","{'syarat': 1, 'reply': 1, 'mention': 1, 'orang': 1, 'teman': 1, 'biar': 1, 'hashtag': 1, 'pastibagihadiah': 1, 'baiknyaramadan': 1, 'moga': 1, 'untung': 1}"
"ramadhan,oshi,cantik,banget",netral,"['ramadhan', 'oshi', 'cantik', 'banget']","{'ramadhan': 1, 'oshi': 1, 'cantik': 1, 'banget': 1}"
"baiknyaramadan,kali,hormat,member,puasa,makan,skalian,coba,puasa",netral,"['baiknyaramadan', 'kali', 'hormat', 'member', 'puasa', 'makan', 'skalian', 'coba', 'puasa']","{'baiknyaramadan': 1, 'kali': 1, 'hormat': 1, 'member': 1, 'puasa': 2, 'makan': 1, 'skalian': 1, 'coba': 1}"
