Filter By Length,Label
"baiknyaramadan,jika,kita,saling,bagi,untuk,baik,sama,sama,saling,lomba,baik,erat,silaturahmi,jaga,rukun,antar,sama,baik,keluarga,maupun,orang,sekitar,pastilebihbaik,jadi,diri,baik,dari,hari,kemarin",netral
cepet,negatif
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"thomas,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"kocak,udah,bener,jogja,tinggal,kirim,deket,malah,roket,keluar,lagi,gilaa",negatif
"dear,definisi,baiknyaramadan,versi,adalah,ketika,ibadah,makin,taat,iman,makin,tingkat,laku,halhal,yang,penuh,manfaat,selalu,tabur,baik,kepada,masyarakat,supaya,bahagia,dunia,akhirat,pastilebihbaik",netral
"mana,janji,usut,tapi,pasti",negatif
"paket,mana,masa,kalah,cepet,sampenya,sama,barang,beli,dari,luar,negeri",negatif
"agus,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"agus,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"dear,admin,anteraja",netral
"next,kenapa,malah,lelet",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
pastilebihbaik,netral
"definisi,baiknyaramadan,versi,wota,adalah,ketika,tahan,diri,untuk,tidak,ikut,dari,segala,tubir,twitter,ketika,twit,tubir,lewat,timeline,baik,lanjut,scroll,agar,tidak,pancing,sehingga,bisa,kurang,pahala,puasa,yang,sedang,kerja,pastibagihadiah",netral
"kapan,paket,anter,tinggal,bawa,kurir,lama,kmrn,padahal,barang",negatif
"lelet,kurir,rekomendasi,besok,buang,dari,list,kurir,rekomendasi,tokped,tiap,dapet,rekomendasi,kurir,anteraja,mesti,masalah,dari,hari,rabu,status,tuju,terus,opoo",negatif
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"gaberessss,ekspedisi,satu",negatif
"baik,ramadan,ikut,juga,pastibagihadiah,baiknyaramadan",netral
,negatif
"rantam,kita,jdekhdjdj,besok,pisah,pake,apaaaaa,huhuhu,miiiin,cepat,dulu,pengirimannyaaa",negatif
"gimana,kurir,salah,kirim,masak,jauh,banget,kirim,dari,nomor,nomor",negatif
"anteraja,kenapa,lelet,kali,nang",negatif
"sudah,saya,akun",negatif
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"tolong,fitur,sameday,hapus,pake,sameday,prnh,tepat,waktu,kurir,suka,bikin,update,palsu,untuk,mendelay,pickup,paket",negatif
"sudah,saya",negatif
"giveaway,mulu,paket,ndak,diurusin,udah,dari,dulu,alas,belum,siap,toko,tutup,nomor,tidak,aktif,asli,basi,banget,sameday,nyampe,kapan",negatif
"gabisa,gabisa",negatif
"maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"paket,mana,woiudah,hari,jakut,mulukasih,kenapa,telat,kasih,jawab,yang,jelas,bukan,solusi,investigasi,blamuak,banget,sumpah,guna",negatif
"halo,paket,saya,resi,masih,nyangkut,mana,terang,delivery,tunda,karena,masalah,operasional,padahal,same",negatif
"definisi,baiknyaramadan,versi,adalah,ketika,tingkat,dalam,ibadah,buat,baik,kepada,sama,baik,cara,kualitas,maupun,kuantitas,pastilebihbaik",netral
"halo,paket,saya,resi,masih,nyangkut,mana,terang,delivery,tunda,karena,masalah,operasional,padahal,same,makan,kalo,basi",negatif
sabarrr,netral
"halo,paket,saya,resi,masih,nyangkut,mana,terang,delivery,tunda,karena,masalah,operasional,padahal,same",negatif
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"definisi,baiknyaramadan,versi,adalah,ketika,banyak,orang,yang,rela,tidur,buat,bangunin,orang,lain,sahur,keliling,komplek,bener,bener,bulan,ramadan,indah,pastilebihbaik",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"baiknyaramadan,banyak,ibadah,untuk,dapat,pahala,yang,lebih,limpah,harap,ridha,dari,allah,dapat,berkah,yang,lebih,manfaat,untuk,hidup",netral
"ngapa,sampe,nyasar,jakut,tolol,idiot",negatif
"coba,sambungin,kalimat,gambar,jangan,lupa,pakein,hashtag,baiknyaramadan,hadiah,spesial,dari,anteraja,buat,reply,yang,paling,tarik,tunggu,yaaa,karena,pastilebihbaik",netral
"sama,banget,kayak,paket,guedijakut,hari,punya,bensin,atau,anter,atau,hilang,dicancel,kasi,jualanpadahal,ulah,antar",negatif
"hallo,kamu,waktu,pickup,harus,tapi,sampai,belum,pickup,saya,coba,chat,tidak,respon,anteraja,masih,atau,hanya,nama",negatif
"jawab,jawab,tanya,kerja,bener,jawab,mulu,kalo,komplain",negatif
"definisi,baiknyaramadan,versi,adalah,ketika,semua,orang,beli,takjil,bukan,untuk,makan,sendiri,tapi,untuk,antar,mesjid,buat,orangorang,buka,puasa,sama",netral
"baiknyaramadan,ketika,semua,orang,lomba,lomba,laku,baik,krna,mereka,sadar,bulan,penuh,berkah,pahala,lipat,ganda,contoh,bnyak,bagi,takjil,baik,acara,masjid,maupun,jalan,raya,baik,orang,muda,lomba,dapat,berkah",netral
"ketika,banyak,bagi,untuk,buka,puasa,bulan,ramadhan,lihat,senyum,orang,hati,rasa,senang,saat,lihat,mereka,senyum,sampe,tetes,mata,lalu,ucap,terimakasih,baiknyaramadan,pastilebihbaik",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
,negatif
"yudi,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"halo,paket,saya,sampe,sekarang,belum,pickup,gimana,solusi,kasi,customer,saya",negatif
"esok,kapan,dari,kaga,gerak,gerak,molor,kurir,padahal,akhir,masa,kudu,jemput,kantor,lagi,lagi,pake,anteraja",negatif
"jadi,siapa,yang,menang",netral
"arti,paket,saya,paling,lambat,besok,sudah,harus,tiba,airport,tuju,langsung,kirim,estimasi,tiba,paling,lambat,hari,minggu,soal,sedang,mimin,hari,minggu,libur,sampe,besok,siang,sore,status,atau,barang,belum,terima,arti,jadi,masalah,lagi",negatif
"lama,banget,ngirimnya,bang",negatif
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"cakra,risau,pada,hari,minggu,proses,kirim,layan,apabila,kendala,move,akun,baru,kami,privasi,jaga,trims",netral
"acha,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"kalian,paling,buruk,antara,semua,ekspedisi,barang,saya,udah,hari,pick,juga,maksud,hari,bohongin,saya,kata,tunggu,nanti,juga,datang,bilang,hari,terus,mana,tanggung,jawab,sampe,hari,hari,juga,datang",negatif
"hari,minggu,antar,paket",netral
"jadi,lagi,tolong,paket,saya,segera,kirim,ngapain,nangkring,jakut",negatif
gemash,negatif
"dulu,suka,pake,anteraja,kirim,cepet,skrng,sangat,kecewa,sampe,pagi,status,masih,begini,ekspedisi,lain,kirim,hari,sama,sampe,dari,lama",negatif
"chat,laku,investigasi,tapi,tetap,lama,banget,investigasi,sampe,pagi,posisi,masih,stuck,jakut,sangat,kecewa",negatif
"bagas,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"suci,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"sudah,dari,malan,balas",negatif
"reza,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"rahma,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"lulu,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"celine,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"jeje,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"laras,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"entaraja,cepet,pick,paket,resi,puasa,bikin,gondok,hari,pick,lelet",negatif
sudah,netral
"beli,barang,maret,ekspedisi,pake,sampe,sekarang,nyampe,ngajuin,refund,ngirim,bukti,invoice,maret,kata,proses,paling,lama,hari,tunggu,gataunya,maret,zonkkk,ampasssssss",negatif
"paket,kemanain,muter,doang",negatif
"sortir,gudang,sunternya,manual,sampe,ngestuck,minggu",negatif
"jess,cerita,order,bday,tshirt,tanggal,tanggal,paket,datang,buka,motor,untung,bisa,komplain,merc,duit,dibalikin,bisa,order,ulang,shirt,salah,tapi,yang,penting,masalah,selesai",negatif
"belanja,online,kirim,pake,dari,belum,sampe,padahal,tangerang,selatan,doang,meanwhile,paket,crossborder,kirim,hari,sama,udah,sampe,lucu,kamu",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"kenapa,anteraja,tidak,kirim,barang,langsung,rumah,konsumen",netral
"harus,nunggu,sampai,lebarankh",negatif
"belumdan,udah,dibatalin,platform,commercenya",negatif
"gimana,paket,customer,saya,hilang,cecer,saya,juga,yang,rugi,sini,udah,barang,ilang,cust,uang,kembali,saya,ngga,dapet,uang,pula,yang,paling,rugi,jelas,saya",negatif
"baik,ramadan,ikut,sobat,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"wkwk,bangsatria",netral
"halo,gimana,casenya,pilih,kirim,sameday,nyata,samedaynya,anteraja,fikir,grabgojek,bisa,paket,belum,terima,udah,selesai,ckckckc,janganpilihanteraja,boikotanteraja",negatif
"makasih,makin,cinta,dehh",positif
,netral
"bang,satria,pacar,akuu",netral
,netral
"adel,donk",netral
subhanallah,netral
,negatif
"cakep,banget,masyaallah",negatif
"mana,sempet,nyasar,bogor,hari,tinggal,anter,malah,masalah,operasional,ngerti,lagi",negatif
"bojo,kulo",netral
"kirim,pake,frozen",positif
"saya,kirim,resi,tolong,update,status",netral
"hallo,order,saya,refund,tanpa,konfirmasi,lagi,sama,udah,banyak,refund,tanpa,terang,saya,udah,komplain,tunggu,infestigasi,padahal,status,udah,terima,seller,kembali",negatif
"aduh,makasih",positif
,netral
"paket,bawa,rumah,dulu,sama,kurir,kali,sore,sampe,sekarang,paket,sampe",negatif
,netral
"masalah,masih,pake,ekspedisi,udah,jual,pake,ekspedisi,jual,bilang,otomatis,shopee,ngatur,males,lanja,shopee,kalo,ketemu,ekspedisi,lelet",negatif
"ngga,benah,juga,ekspedisi,heran,cape,capek,sekali,kali,kecewa,sama,layan,anter,jktdepok,bisa,minggu,lebih,nyampenya,tangerangjaktim,hampir,minggu,nyasar,pula,lelet,ngawur,moga,barang,rusakhilang",negatif
"fureya,minn",netral
"mantap,saya,suka,saya,suka",positif
"yang,nganterin,bday,tshirtnya,flora,cantik,yaaa",positif
"masih,pick,paket,paket,blum,dipick,pick,harus,counter",netral
ajak,netral
"haloooo,dengan,kecewa,sekali,padahal,paket,pesan,dengan,waktu,sama,dengan,ekspedisi,beda,udah,sampai,jadi,sekali,kali,please,tolong,baik,dengan,jakarta,timur",negatif
"engga,dong",netral
"thank,mimin",positif
"kirain,dari,kami,anteraja,indah",netral
cimtaku,netral
"paket,sampe,hari,lohh,padahal,pake,layan,nexday",negatif
"halah,tadi,ngetagnya,chika,jugaa,coba,upload,poto,bebebnya,nambah",netral
,netral
,netral
"emng,peduli,bebebku",netral
"pake,harap,flora,tapi,dapet,foto,dari,post,cakep,banget",netral
"kilas,kira,nadila,wkwkwk",netral
,negatif
"akhhhhhh,floraaaaa",netral
,netral
makas,positif
"kapan,photopack",netral
"anter,sungut,lele,kapan,mint",netral
"lama,banget,layan,udah,pick,dari,request,sekarang,didiemin,doang,airport,kota,asal,lelet,kerja",negatif
"ayang,flora,cakep,betulll",netral
,netral
"reply,with,give,katakata,semangat,puasa,sebentar,lagi,buka",netral
paket,negatif
"oshi,mint",negatif
"cantik,banget",netral
"christy,mana,bang",netral
thanks,netral
"ngepost,cewe",netral
"alhamdulillah,terimakasih",netral
"kenapa,beberapa,kali,begini,dengan,kendala,sama,helooo,adapa,yaaa,baru,post,kecewa,asli",negatif
"coba,tanya,seller,yang,sukabumi,paket,udah,tangan,kurir",netral
"menu,buka,puasa,hari",netral
"kyaaaaa,furora,chwaaannn,arigatouuu,anterusan",netral
"neng,mplor",netral
"bgmna,terang,lanjut,hari",netral
"makasih,admin",netral
,netral
peghh,netral
cubit,netral
"lucuuuu,nyaa",netral
"paket,dengan,resi,stuck,jakarta,utara,udah,hari,masa,dari,jakarta,timur,depok,bisa,sampe,hari,lebih,pake,reguler",negatif
"dong,kalo,satria,auto,nungguin,depan,pintu",netral
,netral
"hastag,ademin",netral
"buset,buset",netral
cantik,netral
"sering,upload,flora,soal,jarang",netral
waini,netral
"tapi,kemarin,bukan,mbak,kirim,paket",netral
adududuu,netral
"free,shotnya,kapan",netral
,netral
,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
,netral
,netral
,netral
,netral
,netral
waini,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"halo,tlong,resi,kebumen,jkrt,emank,lewat,bantul",negatif
"makasih,makasih,makasih,miaw",positif
,netral
,negatif
,netral
"aman,tenang,oshi,saya,ituu,wkwkw",netral
,netral
,netral
,netral
,netral
,netral
"free,wallpaper",netral
"udah,kirim",netral
,netral
"postingan,akhir,instagram,kita,siapa,oshimu",netral
"notif,paket,akan,direturnini,bukan,paket,antar",netral
"banget,plis",negatif
"ekspedisi,kalau,order,sameday,biasa,jadi,entah,kapan",negatif
"hallo,tlng,baca",negatif
"kirim,pake,next,kenapa,udah,hari,sampe,kompensasi,ngga,bayar,nextday,dapetnya,reguler",negatif
"paket,hari,gerak,lagi,puasa,pusat,sortir,please,kalo,lupa,klik,ganti,anter,kalo,belanja",negatif
"tidak,tanggap,proses,refund,ongkos,kirim,saya,padahal,sudah,salah,twrm,service,sendiri,yang,sampai,pada,tuju,maximum,tapi,sampai,esok,hari,bagaimana,proses,refund,ongkir,saya,kalian,wanprestasi",negatif
"sudah,saya",positif
"silah,ngirim,paket",netral
"congrats,semua",netral
"terimakasih,mimin,baik",positif
"yeayyy,thankyouu",positif
"giveaway,closed,menang,akan,dapat,ewallet,masingmasing,ribu,mohon,tunggu,dari,gesss",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"kenapa,tweet,tidak,masuk,notif",netral
"paket,sudah,sampai,lokasi,sortir,diri,dari,maret,tapi,belum,update,sampai,hari,lanjut,gimana",negatif
"saya,juga,baru,saja,alami,kaksama,sekali,gaktau,kalo,ekspedisi,masalah,terus,akhir,barang,sampai,kakak",negatif
"mending,urusin,paket,muter,jaktim,jelas,sumpahhampir,minggu,muter,kayak,jalan,atau,punya,bensin",negatif
"parah,memang,anteraja,kurang,amanah,tidak,profesional",negatif
"kalian,emang,bisa,kasih,jelas,status",negatif
"sumpah,jelas,banget,kirim,dari,tangerang,jakarta,selatan,jelas,muter,guna,solusi,cuma,suruh,nunggu,puasa,bikin,kesel",negatif
"coba,resi,dari,kmren,muter,paket,gudang,hadehhh",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan,ikut",negatif
"mampus,diomelin,pacar,galak",negatif
"lama,nyampe,paket,tutup,mending",negatif
"mending,rebranding,jadi,anter,mana,jadi,suka,suka,kurir,nganter,mana,paket,nyasar,rumah,gatau,rumah,siapa,gimana",negatif
"halo,tolong,bantu,untuk,proses,antar,hari,paket,saya,resi,status,gagal,kirim,kemarin,sampe,sekarang,kirim,lagi,tolong,antar,hari,karena,paket,untuk,kado,orgnya,pulang,nanti,malem,terima,kasih",negatif
"kalian,masih,niat,nganter,paket,langgan,nggak,gila,sama,jakarta,minggu,kaga,kirim,amatir,jadi,jasa,kirim,mending,tutup,jasa,kirim",negatif
"dari,pertama,kali,nyobain,pake,ekspedisi,nyata,parah,inibarang,dipick,kurir,beli,maret,tapi,sampe,maret,status,berubahini,barang,saya,dipick,updibawa,mana,yakomplain,csbelom,dapet,solusi",negatif
,netral
"dari,sampe,skrg,belum,sampe,bandungjkt,udah,delivery,tunda,operasional,kalo,banyak,masalah,tutup,woiii,bener,ngaco,ekspedisi",negatif
"saya,diremehin,paket,saya,pick,lama,hari,beli,sampe,muak,marah,sama,saya,niat,kerja,saya,udah,lagi,pake,jasa,kalau,begini,ekspedisi,lain,langsung,pick,hari,juga,layan,juga,buruk,sekali",negatif
"baaguss,donh,respect,with",positif
"ckckckck,kenapa,komennya,batas,ditelfon,solusi,whatsapp,jawab,yang,kata,team,resolusi,pecatpecatin,orang,kalo,dapetdapet,solusi,udah,bulan,dokumen,usaha,entah,mana,gajelas",negatif
"ekspedisi,hilang,paket,jangan,pake,ekspedisi,lagi,juga,dokumen,perushaaan,entah,mana,jelas,bulan",negatif
"ekspedisi,hilang,dokumen,ckckckck,gaada,tanggungjawabnya,juga",negatif
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"kira,iklan,lagi,hahahah",netral
"makanya,pake,hahaha",positif
,negatif
"paket,saya,pick,dari,tanggal",negatif
"tinggal,jatinegara,kordinat,gambar,bukti,terima,matramaaaan",negatif
"fuck,your,customer,service,kagak,bales,whatsapp,juga,ngga,respon,nomor,telepon,ngga,aktiffff,tutup,usaha",negatif
"hananto,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"dessy,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"chat,anjir",negatif
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
