Filter By Length,Label
"natha,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"irfan,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"dari,rabu,pagi,sekali,sampai,hari,sudah,hari,akhir,pondok,bambu,tidakbelum,antar,juga,kenapa,tidak,bisa,amanahprofesional,saya,sudah,sering,sekali,alami,buruk,anteraja,barang,hilang,tukar,salah,alamat",negatif
"tegur,dong,turut,seller,tempat,saya,beli,barang,anteraja,sudah,sering,mangkir,kalau,sameday,orang,pilih,sameday,karena,ingin,pasti,sampai",negatif
"ceritain,keluh,kamu,mohon,informasi,juga,nomor,ticket,kamu,guna,cepat,penangangan,terima,kasih",netral
"live,chat,siap,bantu,keluh,transaksi,kamu,buka,dana,pilih,historyriwayat,pilih,transaksi,dilaporin,pilih,chat",netral
"semua,bisa,hubung,baik,pihak,jual,atau,pihak,selaku,ekspedisi",negatif
"coba,respon,barang,belum,pickup,tera,kendala,internal",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"udah,anteraja,terus,bantu,alhamdulillah,udah,sampe,kakk",positif
"halo,pickup,paket,udah,lewat,estimasi",negatif
"tuhhh,gimana,dari,kemarin,tunda,mulu,karena,masalah,operasional",negatif
"tolong,bantu,paket,dengan,resi,saya,butuh,buat,siang,paket,tangerang,malah,kirim,bogor,terus,tangerang,lagi",negatif
"sibuk,smua,ngelayangin,smua,komplain,paket,kaga,sampe,sampe,bangsat",negatif
"barang,terima,udah,ngibul,terima,barang,mana,foto,seclose,mungkin,lantai,rumah,bukan,lantai,rumha,atau,tetangga,barang,mana,nyet",negatif
"karyawan,didik,dong,kalo,ngga,sanggup,menuhin,layan,jangan,ngibul,biar,kesan,menuhin,target",negatif
"gimana,anjr,minggu,paket,sampe,sampe,gajelas,banget",negatif
"paket,slalu,didiemin,gudang,lama,anjing,kesel,ampe,hari,lebih,pdhl,ekspedisi,lain",negatif
"hallo,kenapa,pesan,belum,udah,sampai,jakarta,timur,tapi,kenapa,balik,semarang",negatif
"tolong,dong,paket,saya,kapan,dipick,harus,dari,kemarin",negatif
"barang,ilang,hari,barang,mandek,kaga,lagi",negatif
,netral
"tulis,paketnga,udah,sampe,mana",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"alisa,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
cell,netral
,netral
"masih,sampe,hingga,saat",negatif
"rute,kirim,selalu,luar,nalar",negatif
"estimasi,sampe,besok,stuck,ampun,anteraja",negatif
"maeng,puasa,paskahbukan,puasa,ramadan",netral
"yang,semangat,puasa,biar,nyampai,buka,sore,maaf",netral
timdibanguninemak,netral
"resi,lambat,beberapa,kali,stuck,gerak,posisi,tlong",negatif
"kindly,check,your",negatif
"baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"siapa,yang,juga,ngaku,baiknyaramadan",netral
"stuck,sampe,sekarang,padahal,estimasi,sampe,hari",negatif
"baik,ramadan,pake,pasti,lebih,baik",positif
"baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"refund,nder,soal,juga,untung,paking,berapa,nder,bagai,admin,paling,cuma,apalagi,barang,udah,beliin,bener,bener,rugi,refund,dapet,duit,engga,rugi,malah,gimana,selesai,bener,dong",negatif
"nemu,search,paket,kakak,kabar,soal,paket,kayak",negatif
"nemu,search,paket,kakak,kabar,soal,paket,kayak",negatif
"nemu,search,paket,kakak,kabar,soal,paket,kayak",negatif
"template,basa,basi,busuk",negatif
"bobrok,asli,mending,tutup,gajelas,bgtpaket,ngestuck,situ,ajatlp,call,center,gabisadi,bales,botemail,dibalesini,karyawan,kurir,kerja,situtup,mendingkalo,ganiat,fakyu",negatif
"tanggap,gimana,nihgagal,kita,stadion,sambil,bawa,anteraja",negatif
,netral
"aplikasi,kamu,error",negatif
"ngga,ngga,sama,sama,babi,semua",negatif
"jadi,lagi,firasat,salah,pake,ekspedisi,pilih,product,malah,molor,kapokkapok",negatif
"esemgeteeeeee,kalian",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"usah,heran,dengan,brand,yang",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"kalo,sampe,keteter,harus,demand,naik,dong,yakali,demand,naik,eskalasi,nambah,karyawan,coba,jawab",negatif
"innovative,juga,perlu,tiru,kurir,lain,jual,beli,kota,yang,sama,tapi,kirim,jakarta,untuk,kirim,balik,kota,awal,mantap,moga,sukses,selaluuuu",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
best,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"gimana,biasa,pickup,barang",negatif
"jawab,baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"check,minn",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
freyaaa,netral
"tolong,respon",negatif
"tolong,tangan,datengnya,next,percuma,dong,same",negatif
"halo,udah,muncul,resi,tinggal,nunggu,pick,tapi,pick,sampe,sekarangg",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"jawab,baik,ramadhan,pastibagihadiah,baiknyaramadhan",netral
,netral
iyah,netral
"segel,ninjutsu,kuchiyose,cepio",netral
"blangsak,emang,bang",negatif
"bener,bener,paket,nyampe,udah,buka,label,robek,begini",negatif
"baik,ramadhan,pastibagihadiah,baiknyaramadan",netral
semangat,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"bikenya,ramadan,baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"hanya,dari,orang,yang,ngerti,langsung,tiktoknya,anteraja,jamin,bakal,ngikngik,nontonin,drama,komplek,rempong,lihat,mari",netral
iyaa,netral
"baik,ramadhan,pastibagihadiah,baiknyaramadan",netral
"bagaimana,paket,salah,alamat,lagi,yang,kirim,tolong,baca,kurir,kalau,bisa,paham,alamat,jangan,jadi,kurir,paket",negatif
"baik,ramadhan,pastibagihadiah,baiknyaramadan",netral
"baru,kali,super,masalah,sama,ekspedisi,ekspedisi,bener,tanggung,jawab,alias,kabur,telah,hilang,barang,semua,akses,juga,buah,hasil,claim,juga,progress,enak,report,mana",negatif
"paket,gerak",negatif
"jawab,bikenya,ramadan,alias,baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"siapp,ashell",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan,ikut",netral
,netral
"arti,ajarin,gera,tangan,dong",netral
"woooiiiii,paket,guee,minggu,nyampe,pdhal,sama,jabar,nyampe,kota,tuju,dari,hari,lalu",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan,guys,ikut",netral
"kulkas,kost,kulkas,kantor",netral
"shappp,sayang",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan,ikut,kuis,dari,sekarang,juga,guys,moga,kita,untung,amin",netral
"baik,ramadhan,bang,ikut,bang,pastibagihadiah,baiknyaramadan",netral
"baik,ramadhan,pastibagihadiah,baiknyaramadan",netral
,netral
"pukulin,satu,satu",negatif
acelll,netral
"tolong,pickup,paket,saya,cepat,sudah,hari,rumah,ngga,ambil",negatif
,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadhan,pastibagihadiah,baiknyaramadan,buat",netral
"asal,kata,bikenya,ramadan,jadi,baik,ramadan,ikut,gaes,pastibagihadiah,baiknyaramadan",netral
"jawabanya,baik,ramadan,pastibagihadiah,baiknyaramadan,pada,ikut",netral
"jawab,yaitu,baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"jaga,kata,liat,jalan,macet",netral
"baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadanpake,pasti,lebih,baik,pastibagihadiah,baiknyaramadan",netral
"kamu,juga,semangat,puasa",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"terkahir,kali,pake,gila,lama,ngotak,emng,paling,kalo,paket,sampe,pake",negatif
"baik,ramadan,pake,pasti,lebih,baik,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pake,baiknyaramadan,pastibagihadiah",netral
"baik,ramadhan,sabi,ikut,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan,kita,ikut,teman,sekarang,juga",netral
"suka,kata,anjuy,kalo,lagi,jalan",netral
siap,netral
"bikebaiknya,ramadhan,guys,ikut,pastibagihadiah,baiknyaramadan,moga,untung,pihak,kepada,kita,aamiin",netral
"siap,thanks,remindernya,meski,iklan,wkwkwk",netral
"capek,nunggu,paket,datang,cara,sortir,olshop,pake,jasa,supaya,bisa,skip,males,gitu,lamaaaaa,nyampe,muter,dulu,males,urus,sama,ekspedisi,akhir,sampe,ambil,langsung,gudang",negatif
bohong,netral
"baik,ramadhan,pastibagihadiah,baiknyaramadan,buat,modal",netral
"semangat,puasa,dong",netral
"baik,ramadhan,pastibagihadiah,baiknyaramadan",netral
semangat,netral
"masya,allah,ashelyah",netral
,netral
"baik,ramadan,baiknyaramadan",netral
,netral
"bisa,jangan,bawa",netral
donng,netral
"siap,rusa,selalu,jaga,kata,semangat",positif
aceng,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
,netral
"siap,baik",netral
marah,positif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
,netral
siap,netral
,netral
wokeii,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
,netral
btull,netral
"kalo,bisa,pake,kurir",negatif
sayang,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"semangat,kamu",positif
syappppp,netral
"barusan,nyetir,jalan,terus,kendara,ngeselin,auto,kata,kasar,maap,bawa,marah",negatif
"semangat,puasa,kamu",netral
cyurrrr,negatif
"siap,shel",netral
chuuuaks,netral
"hari,hari,promosi",netral
okeee,netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"siap,acel",netral
siap,netral
"makin,smngt,puasa",netral
siap,netral
,netral
"puasa,saat,dekat",negatif
siap,netral
"baik,adzana",netral
,netral
"acel,kangennnnnn",netral
"tidak,yakin",negatif
disemangatin,netral
,netral
aceng,netral
"jadi,kapan",netral
,netral
,netral
"siap,acel",netral
"siap,bossss",netral
,netral
achel,netral
siapp,netral
,netral
,netral
"baiknyaramadan,kali,harus,saling,jaga,ucap,kata,baik,semangat,puasa",netral
"customer,service,sibuk,semua,twitter,direspon,kalo,kendala,harus,lapor,mana",negatif
"baik,ramadan,gaskiii,pastibagihadiah,baiknyaramadan",netral
"customer,service,sibuk,semua,twitter,direspon,kalo,kendala,harus,lapor,mana",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan,ikut",netral
"bikenya,rama,pastibagihadiah,baiknyaramadan",netral
"jawab,baik,ramadhan,pastibagihadiah,baiknyaramadan,doain,gaes,have,nice",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"jawab,baik,ramadan,pastibagihadiah,baiknyaramadan,ikut,mana,untung,moga,untung,bulan,ramadhan,maaf,saya,maksa,mint,wkwkw",netral
"baik,ramadan,pastibagihadiah,baiknyaramadhan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"fina,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"denny,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"riyan,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"baik,ramadan,ikut,pastibagihadiah,baiknyaramadan",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"veronika,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"juan,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"hepizen,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"bintang,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"raih,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"okvat,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"awas,kalo,sampe,dipickup",negatif
"okvat,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"geri,risau,kendala,paket,kamu,akan,segera,maja,bantu,bisikin,resi,kamu,akun,baru,kami,privasi,jaga,trims",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"nina,risau,kendala,paket,kamu,akan,segera,maja,bantu,move,akun,baru,kami,privasi,jaga,trims",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,baiknyaramadan,pastibagihadiah",netral
"baik,ramadan,skuyyy,ikut,pastibagihadiah,baiknyaramadan",netral
"tolong,dong,layan,baik,kemaren,dipickup,sampe,skrg,cape,complain,mulu,bisa,dipickup,skrg,kalo,enggak,cancel",negatif
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,baiknyaramadan,pastibagihadiah",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"jawab,adalah,baik,ramadhan,jangan,lupa,follow,ikut,kuis,dari,pastibagihadiah,baiknyaramadhan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadhan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"bikenya,ramadan,gasskeunn,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"bikebaiknya,ramadan,pastibaguhadiah,baiknyaramadan",netral
"baik,ramadhan,pastibagihadiah,baiknyaramadan",netral
"baik,ramadan,pastibaguhadiah,baiknyaramadan",netral
"bikebaiknya,ramadan,pastibagihadiah,baiknyaramadan,ikut",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan,ikut",netral
"baik,ramadan,pastibagihadiah,baiknyaramadan",netral
"syarat,jawab,dengan,reply,mention,orang,teman,biar,ikut,juga,serta,hashtag,pastibagihadiah,baiknyaramadan,tiap,jawab,moga,untung",netral
"selain,bagibagi,foto,oshi,baiknyaramadan,bagibagi,hadiah,biar,puasa,makin,semangat,jawab,tanya,dari,clue,yang,gambar,bagi,yang,untung,sempat,dapetin,headphone,gaming,atom,wireless,soul,headphone,reply,jawab",netral
setujaaaaaaa,netral
"moga,label,haram,untuk,pakai,jasa,karena,ekspedisi,hanya,jadi,biang,masalah,musibah,moga,anteraja,cepet,tutup,bangkrut",negatif
"resi,sampe,hari,belum,sampe,gudang,cirebon,mana,saya,ambil,sendiri",negatif
"kapok,akan,jadi,akhir,kali,pake,ekspedisi,anteraja",negatif
"ekspedisi,memang,musibah",negatif
"halo,jadi,lagi,resi,stuck,dari,kemarin,statusnyabisa,tolong,trimz",negatif
,netral
"maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan",netral
"waktu,nonaktif,dari,tanggal,minta,pickup,sampe,jatuh,tempo,tanggal,dipickup,udah,gada,komunikasi,tbtb,minta,jadwal,ulang",negatif
"halo,tolong,banget,paket,saya,gimana,status,jelas,pasti,dari,kalian,cuma,suruh,nunggu,nunggu,nunggu,kalau,memang,hilang,bilang,sama,jangan,lupa,tanggung,jawab,juga",negatif
"kurir,ngga,datangkok,bisa,cancel,barang,saya,juga,hilang,ambil,tapi,ngga,update",negatif
"tolong,kenapa,ngga,update",negatif
,positif
"nyesel,plih,kurir,hrga,biar,senin,kirim,slasa,mangkrak,mangkrak",negatif
,netral
"strategi,yang,penting,sekali,adalah,hapus,dari,list,pilih,kurir,dapat,komplen,terus,dari,beli,kalo,pake,kurir,kapan,peduli,segera,boikot,kerjasama,dengan,mereka",negatif
"sampai,sekarang,paket,anteraja,pasti,selalu,macet,berharihari,kalo,sudah,mampir,jakarta,utara",negatif
thanks,netral
,netral
,netral
"ampun,muter,jauh",negatif
"akan,pake,jasa,ekspedisi,lagi,lambat",negatif
"pesan,belum,juga,kirim,udah,nyantol,hari,gimana",negatif
"gimana,saya,resi,juga,bisa,soal,website,minta,resi,pake,koma,sementara,saya,dapet,pake,koma",netral
"paket,status,aneh,dari,senin,kirim,alamat,sampe,hari,sampe,sedangakan,paket,lain,pada,sampe,coba",negatif
"lama,bener,paket,udah,hari,diem,diantarantar,oleh,kurir",negatif
"waktu,pepet,sengaja,pilih",netral
"kapan,photocard,yang,versi,member,lain,juga",netral
"tolong,semnagatin,puasa,dengan,beri",netral
"halo,admin,kenapa,paket,muter,muter,padahal,udah,sampai,sukoharjo,tinggal,antar,alamat,rumah,kenapa,balik,lagi,semarang,gajelas,banget",negatif
"thanks,semangat,puasa,hari",netral
"banyakin,sabar,bang,kalo,pake,ekspedisi,pernah,ngalamin,soal,minggu,lebih,barang,datengdateng,pake,ekspedisi,saran,next,kalo,barang,jangan,pilih,ekspedisi,beres",negatif
,netral
"gimana,admin",netral
"belanja,tokopedia,dari,tanggal,maret,sampe,sekarang,tanggal,maret,cuma,tulis,tunggu,kurir,pake,kurir,entaraja,bener,idiot",negatif
"sahur,sama,pict",netral
"paket,manaaaaaaa",negatif
"masih,guna,kurir,barbar,lambat,dari,jasa,kirim,lebih,baik,guna,jasa,kirim,lain,meski,jarang,promo,tetapi,kurir,tidak,barbar,preman,gesit",negatif
,netral
"proses,cashout,saldo,refundaja,rekening,lama",negatif
"demi,allah,anter,lama,pake,hari,sampe,sampe,pdhl,order,jumat,nyebeliiiiin,basi,tanggung",negatif
"dedek,kitty,bombastic,side",netral
"dapet,freeeeeeeee",negatif
kerennyaa,positif
"arti,belakang,boleh,dong,wkwk",netral
"semangat,giat",netral
"tinggal,kamu,tadi,tapi,nonton,ulang,yutub",netral
,netral
"masalah,paket,saya,stak,dari,kemaren,gerak",negatif
mantap,positif
,netral
"tolong,thank",positif
"cant,relate",negatif
"anter,kapan",netral
makasih,positif
