Filter By Length,Label
"pake,pikir,pikir,dehh,udah,pake,sameday,kata,sampenya,selalu,besoklusa,anteraja,entaraja,maksud,ganti,nama,brandnya",negatif
oniel,positif
"tutor,jadi,satpam,dong",netral
,positif
tolong,netral
,netral
"malam,tanya,dong,barang,dengan,kode,booking,kemarin,sudah,ambil,oleh,kurir,tapi,satus,belum,ubah,karena,kemarin,barang,dengan,akun,beda,direquest,salah,satu,saja,barang,ambil,status,ubah",negatif
"paket,saya,kaga,ambil,ambil,kantor,tutup",negatif
"semangat,bener,akuh",netral
"atok,maaf,bikin,kakak,risau,mulai,layan,move,maja,tunggu,chat,kamu,moga,puasa,lancar,selalu,dapet,baiknyaramadan,trims",netral
"sandra,maaf,bikin,kakak,risau,mulai,layan,move,maja,tunggu,chat,kamu,moga,puasa,lancar,selalu,dapet,baiknyaramadan,trims",netral
"kirim,barang,pake,ekspedisi,anter,lama,tahan,bukan,anter,tapi,entar",negatif
"tidur,skrg,biar,bangun,sahur",netral
"info,cara,jadi,satpam",netral
"masya,allah",positif
"aaaa,keren,asik",positif
frey,netral
thankyou,positif
"paket,bisa,nyasar,sampe,ternate,pdhl,cuma,jktbogor,kenapa,sampe,papua,sekali,bener,tolol",negatif
"info,lowong,jadi,satpam,deket,rumah",netral
fenikuhibiniu,netral
"freya,hehe",netral
"ramadhan,lupa",netral
,netral
"kerennn,anuu,ndoro,live,kapan,hehe",netral
"info,loker,satpam,komplek,freya",netral
"wiih,alhamdulillah",positif
"beuh,bahagia,kasih,lord,preya",positif
"tunggu,naaaa",netral
"cewek,komplek,keluar,rumah,cuma,tahun,sekali,sholat,tarawih",netral
"sorum,kajes",netral
"senang,mulai,layan,move,maja,tunggu,chat,kamu,moga,puasa,lancar,selalu,dapet,baiknyaramadan,trims",netral
"bestieku,emang",positif
"makasih,ngirimin,makan",positif
"reflek,jadi,satpam",netral
"sama,jesslyns,sahur,pict,bangun,negeri",netral
juga,netral
"salah,satu,tiap,hari,cepet,sahur,daripada,buka",netral
arigatou,netral
nice,netral
"thanks,info",positif
satpam,netral
"jadi,cepet,sahur,tiap,hari",netral
juga,netral
"makasihhh,cici",positif
"freya,kapan",netral
,netral
"masyaallah,mulia,sekali,anak",positif
"kapan,bagi,kasih,dengan",netral
"info,menu",netral
nggihh,netral
"mantap,keren",positif
siap,netral
semangat,netral
satpam,netral
"berapa,ndoro",netral
"alangkah,baik,kalau,cerita,brbagi,takjil,lanjutin,showroom,ndoro",positif
"kerenn,freyana",netral
"buka,dong,kalo,tapi,kalo,north,america,bener,sahur",netral
"bagi,takjil,wota,kapan",netral
"masyaaallah,freyaa",positif
kamu,netral
"umur,hidup,baru,kali,pngen,jadi,satpam,dket,rumah",netral
"pict,mana",netral
allhamdulilah,positif
"makasih,cijess",positif
"terima,kasih,cici",positif
,netral
aseq,netral
"satpam,dapet,bonus,senyum",positif
"abis,kita,makan,bareng",netral
"ndoro,sorum,hari",netral
"buka,puasa,dulu",netral
"semangat,memamg",netral
"baik,betul",positif
"bahagia,satpam,wkwk",positif
"baiknyaramadhan,kali,ikut,semangatin,temen,temen,yang,sahur",positif
satpam,netral
kerennn,positif
"freya,showroom",netral
"waini,moga,berkah,aamiin",positif
"jadwal,kapan,mintttt",netral
uwuooggg,netral
,netral
"ngak,frey",netral
"reflek,jadi,satpam,biar,dapat,takjil",netral
"juga,freya",netral
"ingsfo,jadi,satpam,deket,rumah",netral
barakallah,positif
"apakah,satpam",netral
"nice,baiknyaramadhan",netral
wkwk,netral
"haek,gimana,kabar",netral
"selamat,buka,babe",netral
"kerennn,showroom,dong",positif
,positif
"jangan,lupa,showroom",netral
"jadi,satpam,deket,rumah,freya",netral
semangat,netral
juga,netral
dong,netral
"baik,kamu,showroom,sekarang,freya",netral
,netral
"juga,dong,frey,takjil",netral
satpam,netral
"juga,dong,takjil",netral
,netral
,netral
"hoax,ndoro",netral
,netral
dong,netral
"peace,love,gawl",positif
"jadi,satpam,deket,rumah,kamu",netral
"satpam,kasi,senyum,juga,dapet,sunnah",positif
alhamdulillah,positif
"fureya,chan",netral
"lagi,puasa,bikin,esmosi",negatif
"selamat,berbukaaa",netral
,netral
cakeppp,positif
alhamdulillah,positif
"keren,freyana,gadapet",netral
"juga,dong,kasih,takjil",netral
,netral
"juga,frey",netral
juga,netral
sipp,netral
"foto,mana,frey",netral
"semangat,kerja",netral
keren,positif
"asik,dong",netral
wkwkwkkww,netral
juga,netral
"baiknyaramadhan,kali,bagi,takjil,satpam,deket,rumah",netral
"gimana,paket,saya,kenapa,pickup,pickup,kendala",negatif
"bisa,dong,edit,pakai,photoshop,xiaomi",netral
takuttttt,negatif
"akhh,oshikuuu",netral
mint,netral
"pernah,keselek,becak,tunggu,foto,baru,mohon,jangan,balik,foto",negatif
"galang,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
yeuuuu,netral
"thoriq,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"mohon,maap,maksud,paket,saya,estimasi,kirim,bulan",negatif
,netral
"takut,banget",negatif
"yaudah,takjil,beliin",netral
"coba,ketika,bulan,puasa,memang,saja",negatif
"maaf,bikin,kakak,risau,mulai,layan,move,maja,tunggu,chat,kamu,moga,puasa,lancar,selalu,dapet,baiknyaramadan,trims",netral
"filia,senang,hati,mulai,layan,move,maja,tunggu,chat,kamu,moga,puasa,lancar,selalu,dapet,baiknyaramadan,trims",netral
"baca,saya,tolong",netral
"dari,hari,jumat,sampai,hari,tidak,dipick,hari,ngapain",negatif
"yang,bener,bener",negatif
oshiku,negatif
"bukti,bohong,publik,coba,bukti,bukti,kalo,kurir,udah,sampe,rumah,saya,bukti,kalo,saya,tidak,rumah",negatif
,netral
,netral
"cantik,banget",netral
mplorrr,netral
"hepizen,maaf,bikin,kakak,nyaman,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
"minn,boleh,dibantuuu",netral
"payah,emang",negatif
,netral
,netral
"semangat,jugaa,yaaa",netral
"reply,twit,sambil,makan,dessert,udah,manis,jadi,tambah,manis,karna,baca,twitmu,okede,trims,semangat",positif
"hepizen,maaf,bikin,kakak,kecewa,mulai,untuk,layan,alih,untuk,kakak,bisa,akun,anterajacare,agar,bisa,langsung,kami,tindaklanjuti,kendala,happy,fasting,baiknyaramadan,mdas",netral
,netral
"layan,sangat,burukkkkkkk,lagi,lagi,pake,sekali,doang",negatif
"kirain,chika,balik,hpnya,nyata,christy",netral
,netral
"share,foto,dong",netral
"sameday,dari",negatif
"minta,foto,gita,yang,pakai,jaket,juga,dong,mimin,quet",netral
"mimin,ngajak,gelud",negatif
"yang,reviewer,film,coba,review,drakor,drama,komplek,rempong,anteraja,dong",netral
"makan,minum",netral
"bisa,jalur,cepet,tusut,sama,songong,kitty,totokk,tusutt",netral
keren,positif
,netral
"bukber,kwkw",netral
boleh,netral
"dosa,susah,orang,puasa,sampai,harus,jungkir,balik",negatif
"ngab,toya,cakep,banget,masya,allah",positif
"bener,olla",netral
"suka,mpen,gaya,ngelendot,lama,lihat,anak,ngelendot,selain,cici",netral
"beda,dikit,sama,kdrama,hehe",netral
"haiiii,ollaaaa",netral
"sini,ujan,jadi,dingin,hehe",netral
"buka,pake,boss",netral
"percaya,minum,susu",netral
"hayuk,share,hehehe",netral
,netral
"baiknyaramadhan,kali,semangatin,kalian,karena,siang,lagi,panas,bangett,semangat,juga,ikut,minum,makan,biar,nanti,buka,bareng",netral
,netral
"woyyh,babi,paket,sameday,hari,kirim,sampah",negatif
astaga,positif
"samping,feni,marsha,atau,onil",netral
"trending,foto,balik",netral
wkwkwkwkwk,netral
,netral
"mantab,mplor",positif
kiyowo,positif
,netral
wkwkkwkw,netral
,netral
"sama,sama",netral
"pingin,marah,tapi,lagi,puasa",negatif
,netral
"sekali,masuk,islam",netral
"orang,banget,marsha,masuk,islam,wkwkwk",netral
"makasih,foto,mimin,baik,hati,tidak,sombong",positif
,netral
"fany,senang,hati,mulai,layan,move,maja,tunggu,chat,kamu,moga,puasa,lancar,selalu,dapet,baiknyaramadan,trims",netral
,netral
,netral
,netral
"wuiii,tunggu,banyak,sampe,kapasitas,hapeku,penuh",netral
,netral
sama,netral
,netral
,netral
,netral
tunggu,netral
,netral
takut,negatif
okee,netral
"makasiii,kaaa,wkwk,lancar,puasanyaa",positif
"hadehh,liat,futu,oshiku,satu,satu,sulit,udah,benerin,indah,bagi,baiknyaramadan",negatif
"shoot,sama,flora",netral
"feni,marsha,flora,sama,christy",netral
"admin,ulah,kerja",negatif
"alahhhh,cantik",netral
"kenapa,balik",netral
"oniel,sendiri",netral
"buset,kitty,tinggi",netral
minn,netral
"rela,bolak,balik,demi,kornelia",netral
,netral
"benerbener,yaaaa,wedeeeeh,oniel,cuyyy",netral
"kata,kalo,ngerepotin,puasa,lancar",negatif
,netral
"bener,sampe,ngebalik",negatif
"takut,sama,driver",negatif
,netral
"paket,same,belum,sampai,dari,kemarin,tolong,antar,hari,resi,anteraja",negatif
"susah,orang,lagi,puasa",negatif
"muthee,miinnttt",netral
gitu,netral
,netral
,netral
,netral
,netral
hehe,netral
,netral
,netral
,netral
"muthenya,manaaaaaaaaa",netral
"alamat,biar,mimin,kirimin",netral
"bang,ampun,bang",netral
,netral
,netral
"tobat,mina,pake,laptop,masa,harus,ngebalik,laptop,dulu",negatif
,netral
,netral
,netral
,netral
"masih,pagi,bikin,emosi,dong",negatif
,netral
,netral
,netral
,netral
,netral
"balik,foto",netral
"sama,flora",positif
,netral
,netral
,netral
,netral
,netral
wkwkkwkw,netral
"bisabisanya,foto,balik",negatif
"bagi,baik,bulan,ramadhan,oshi,cantik,banget",netral
,netral
sygq,netral
,netral
"punya,balik",netral
"balik,untuk,lihat,onil",netral
,netral
,netral
,netral
"kamu,tinggi,bener",netral
"bisa,yukkk",netral
"emang,sengaja",netral
"mana,saya,buka,twitt,laptop,lagi,wwkwkwk",netral
,netral
sila,netral
"balik,foto",netral
"baiknyaramadan,bagibagi,foto,oshi,mohon,usaha,dikit,buat,liat,foto",netral
"bisa,bantu,follow,paket,mandeg,padahal,biasa,sampe,sampe,nomer,tiket,lapor",negatif
"bisa,asyhaduu",netral
"izin,save,foto,bapak,oniel",netral
"kangen,mimin,anteraja,ngepost,membs,kurang,lebih,gitu",netral
"paket,saya,status,sudah,dalam,antar,dari,kemarin,sampai,sekarang,belum,sampai,juga",negatif
"hello,request,cash,refund,nggak,beresberes,udah,bulan,lebih,padahal",negatif
"dooooong,thank",negatif
,netral
"nggak,juga",netral
"kenapa,paket,saya,gagal,retur,tidak,benar,jika,kirim,paket,gagal,karena,terima,tidak,barang,belum,pernah,sampai,saya,saya,selalu,rumah,tidak,mana,mana",negatif
"kenapa,paket,saya,gagal,retur,paket,gagal,karena,terima,tidak,benar,padahal,barang,belum,pernah,sampai,saya,saya,selalu,rumah",negatif
"bisa,bantu,tracking,paket",negatif
"pagi,admin,kemarin,saya,request,untuk,pickup,paket,shopee,tapi,kurir,pickup,gimana,saya,butuh,bantu,untuk,pickup,paket,terima,kasih",netral
"aneh,banget,ekspedisi,tiap,anter,sama,lawak,status,anter,rumah,kemarin,hari,malah,balik,lagi,padahal,sama,jakarta",negatif
"pick,hari,kalian,suka,telat,pick",negatif
"walaaah,admin,please,masa,tiap,pakai,lama,terus,kirim",negatif
"paket,mana,minggu,belum,sampe,udah,lapor,tapi,suruh,nunggu,sampe",negatif
"lahhh,samaa,paket,udah,minggu,sampe",negatif
"tolong,paket,saya,mana",negatif
"beuhhhh,keren,banget,kamu",positif
,netral
"pagi,masih,hari,bulan,ramadhan,tapi,kerja,kurir,rekomendasi,udah,kayak,estimasi,tiba,hari,tapi,kurir,sejak,hari,senin,nyampe,lokasi,jual,masih,saja,belum,evaluasi,kerja,kurir,yang",negatif
"kalo,tukang,paket,begini,juga",positif
"sumpah,pdahal,sampe,kota,tuju,kirim,anter,juga,malah,kirim,balik,jakut,tolol,abis",negatif
"mang,eaaakk,minn",netral
"sama,lebih,goblok,rumah,nama,apip,status,terima,oleh,apip,brengsek,emang",negatif
"hadiah,hasil,dari,nyolong,wkwkwk,kang,nilep,barang",negatif
"kalo,kurir,anterajanya,tiap,hari,kirim,paket,request,pick,inimah",positif
"cakep,cuyy",netral
"payah,masa,paket,harus,kirim,tadi,malah,tunda,karena,masalah,operasional,padahal,butuh,barang,buat,dipake,cepat",negatif
wedeh,netral
hahahah,netral
,netral
,netral
"tydack,mungkin,anda,selalu,ngemil",netral
"jangan,lupa,coba,rasa,buka,puasa",netral
"puasa,prapaskah,lupa",netral
"pickup,kapan,makin,ngulur,waktu,udah,ditungguin,dari,jumat,siang,sampe,skrg,yang,pickup",negatif
,netral
"yang,nganter,paket,tadi,bukan",netral
waini,netral
"affhhh,iyyhhh",netral
"paket,nyampe",negatif
shareloc,netral
"jangan,kurir",netral
,negatif
"oniel,satria",netral
"anter,paket,rumah,saya,dong,hehe",positif
,positif
"masya,allah",positif
mint,netral
"kurir,sayang",positif
"masalah,sama,telat,pickup,contoh,bener,gitu,biar,telat,tapi,alas,nyalahin,seller,please,kalo,bisa,cepat,tidak,jujur,gituloooo",positif
,positif
"info,kurir,kayak,daerah,jogja",netral
"onielchan,cantik,banget",netral
"info,paket,mint",negatif
"kurir,baru",netral
"asiik,bisa,anterin,pketku,sampai,rumah",netral
affh,netral
"kamu,cocok,oniel,jadi,kurir,anteraja",netral
,positif
"cakep,bener",netral
"oniel,emang,cantik,banget,sayang,banget,oniel,sama,kamu,oniel,paling,rajin,ngabarin,tiap,hari",positif
"wededeh,alhamdulillah",positif
"pink,banget",netral
"skin,kurir",netral
"widih,paket,sampe,kurir,anterin,bisa,ngga",netral
"ngisep,darah,ngga",netral
"asikk,pink,pink",netral
"makasiiih,minn,udah,ajak,mampir",positif
"emang,kamu,puasa,paskah,sekarang",netral
"jangan,lupa,cobain,bukber,takjil,juga",netral
greee,netral
"marshaaaaa,mimin,saat",netral
"mang,eakk",netral
"haiii,oniel,yang,tadi,abis,mainmain,anteraja",netral
"kurir,gajelas,naruh,paket,entah,mana,terang,terima,orang,langsung,padal,baru,balik,pusing,mikirin,kuliah,lagi,excited,sama,paket,malah,buat,sama,kurir,search,anteraja,search,kendala,banyak,yang,sama",negatif
"makin,cinta",positif
"semangat,puasa,matcha",netral
,netral
"jadi,cerita,lagi,training,insyaallah,tahun,depan,masuk,islam",netral
mang,netral
"yang,benerr,ngabb",netral
,netral
,netral
"masya,allah,onyiel",positif
mantap,positif
"eiitttsss,produk,baik,kami",positif
"masya,allah",positif
"saya,biasa,lagi,minum,makan,karena,puasa,begitu,minum,makan,tapi,mesti,nahan,diri,untuk,dengerin,atau,bahkan,ninggalin,temen,lagi,ghibah,susah",netral
"mantaaps,bujet",positif
"mnding,ganti,nama,entar,drpd,anter",negatif
"puasa,prapaskah,nanti",netral
"mimin,yang,satsetsatset,normal,bolak,balik,portairport,kota,asalgtkota,tujuangthubgtkota,asal,lagi",positif
mangeak,netral
"bawah,matahari,lari,hari,hari,masa,muda",netral
"sekali,mumpung,event,gede,bulan",netral
"serasa,lagi,siksa,sama,belanda",netral
"ngmng,apas",netral
"gapapa,trial",netral
"wuidih,cweeet",netral
"mending,budim,belakang,sama,pulang,gerejaaa,shaa",netral
,netral
"baiknyaramadan,kali,ingin,hormat,member,yang,puasa,dengan,tidak,makan,depan,mereka,skalian,coba,rasa,puasa",netral
"keren,maeng",netral
mantul,positif
"kata,sekali,login",netral
"bener,biar,dapet,kwrunianya",netral
shap,netral
mint,netral
"kenapa,order,saya,dari,hari,sabtu,pick,sampe,sekarang",negatif
anime,netral
kereen,positif
"gigi,hannyhihihi",netral
"frustasi,banget,kirim,lewat,anter,paket,gerak,gerak,tolong,hari,minggu,gerak,paket,saya,resi,sudah,saya",negatif
masokkk,netral
"keren,queen",positif
"keren,marshaa",positif
"subhanallah,onieeelll",positif
manttap,netral
heeyy,netral
kapan,netral
"buka,puaa,oniel,beli",netral
"indah,telorasin",netral
anjassss,netral
cakepp,positif
ashiap,netral
siap,netral
"widihh,keren",positif
"ikut,puasa,siapa,penasaran,wkwk",netral
"gaada,nich",netral
siap,netral
"wihh,manntulity",positif
widih,netral
,netral
"beuhhh,mangstap",positif
,netral
,netral
"baik,garis,putih,lapang,sekolah",netral
wedede,netral
,netral
"keren,matcha",positif
mint,netral
"beuhhh,siap,maeng",netral
"kirain,hashtag,baru",netral
"okeee,cinta",netral
"template,wkwk",netral
"indah,telor,asin",netral
"bisa,samping,wkwkw",netral
masyaallah,positif
usah,netral
keren,positif
siaaaappp,netral
"telpon,ketok,rumah,status,paket,tunda,terima,hubung,kntorrmah,tutup,smua,aktif,rumah,mnggu,satria,kbar",negatif
masyaallah,positif
"bohong,kamuh",negatif
kerennn,positif
"jangan,kebalikbalik,logika,justru,yang,puasa,harus,hormat,yang,tidak,puasa,puasa,bukan,soal,makan,minum,lebih,jauh,lagi,kena,olah,rasa,olah,nafsu",negatif
wedehhh,netral
"bener,bulan,puasa,gaboleh,boong",netral
"bangga,lohhh",positif
"haloo,status,masih,proses,jakarta,timur,bisa,ambil,langsung",netral
,netral
"shap,mint",netral
bweuuhhhh,netral
"login,hari,jumat,ngomong,astaghfirullah,gitu",netral
"mulai,sekarang,bakal,pake,anteraja,buat,berangkat,kerja,pake",positif
mint,positif
"terima,kasih,anteraja,sudah,buat,marsha,ngetwit",positif
,netral
"thanks,info",positif
,netral
mantappp,positif
"selamat,buka,puasa",netral
,netral
"free,gacha,jamin,char",netral
"mashallah,subhanallah,matchaaa",positif
"maeng,maeng,maeng",netral
"mang,eaaaak",netral
"kerenn,marsha",positif
"wowowowowoo,buka,dulu,dong,sekarangg",netral
beeuuuhhh,netral
alhamdulillah,positif
"rasa,puasa,adalah",netral
mint,netral
"mantulity,alias,saat,mint",positif
"kerennn,semangat,browwww",positif
,netral
"wedehhhh,mantap,anime",positif
mantap,positif
"mending,kamu,sekali,server,mumpung,lagi,event",netral
"behhh,semangat,maeng",netral
marshaoloh,netral
"mantap,shaa",positif
"beuuhhhhhh,mantap,sekali",positif
keren,positif
okeh,netral
,netral
"makan,tinggal,makan,padahal",netral
ntapppp,positif
semangat,netral
"kamu,bisa,maca",netral
bismillah,netral
,netral
"wedehhh,siapp,matchaaa",netral
wedehhh,netral
,netral
"baiknyaramadan,kali,ingin,hormat,member,yang,puasa,dengan,tidak,makan,depan,mereka,skalian,coba,rasa,puasa",netral
"siap,info,telah,terima,dengan,baik",positif 
"mantap,mint",positif
"siap,mint",netral
mint,netral
"okee,niel",netral
,netral
"apakah,diri,bisa,baik",netral
"keren,oshiku",positif
mantapp,positif
mint,netral
kerenn,positif
mint,netral
nnti,netral
"selamat,buka,onielll",netral
"selamat,buka,puasa",netral
"semangatt,ciii,gree",netral
mint,positif
"bikin,video,with,dong",netral
mint,netral
"cemangat,tahan,lapar,haus,cigre",netral
,netral
masyaallah,positif
"tolong,shopee,otomatis,males,sameday,anter,expedisi,jelas,sameday,biar,gojekgrab,bagus,anteraja,usah,pake",negatif
,netral
"mauuu,jugaaaa",positif
"coba,mana,foto,pake,jaket,anteraja",netral
masyaallah,positif
"mantap,mint",positif
ashiapppp,netral
"wihhh,keren,mint",positif
"wedee,mangtapp",positif
"terima,kasih",positif
masyaallah,positif
"buka,pake,niel",netral
"keren,banget,onielku,sayang,selamat,buka,puasa,oniel",netral
"mampir,thread,oniel",netral
aamiin,netral
,netral
"masya,allah",netral
"betul,oniel",netral
,netral
"sameday,sameday,kucing",negatif
"siapp,packk",netral
kelasss,netral
sipp,netral
"baiknyaramadhan,bukan,cuma,soal,tahan,lapar,haus,tapi,juga,untuk,baik,diri,sendiri",netral
mantap,positif
mantap,positif
"kerja,bagus",positif
mint,netral
keren,positif
"usaha,baik,akan,datang,baik",netral
heheh,netral
"mantappp,cigee,dari,dulu,emang",positif
"wihhh,keren",positif
"mantap,betul,cimta",positif
"mang,bagus,bagus",netral
,netral
,netral
kereeen,positif
,netral
,netral
buka,netral
"mantap,mint",positif
"shiaap,mingre,terbaiq",netral
great,netral
"rill,mint",netral
keren,positif
dong,positif
keren,positif
ciciyangbaik,netral
"keren,mint",positif
,netral
"waini,mantap",positif
mint,netral
hehehe,netral
"coba,isengin,shani,sama,mpen,biar,puasa,lama",netral
"mantap,kali,cigre",positif
"alhamdulillah,mkasih,toleransi",positif
info,positif
"keren,sekali,cici",positif
terimakasih,netral
mantap,positif
"kalo,makan,depan,liat,kamu,udah,kenyang,kayak,abis,makan,ransum",netral
"ultah,lohh,ucapin,dongg,hehehe",netral
"terima,kasih,semangattt",positif
"sayang,cici,banget",netral
,netral
"bismilah,cigre",netral
"mint,mantap",positif
mint,netral
